Territory,Location type,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Barcelona,Municipi,6.002394374,6.873028918,7.624638986,7.995922973,8.676605162,9.637512029,10.55692501,11.54450459,12.24287766,11.91968763,11.59905682,11.38205761,10.84392345,10.28845877,10.16424859,11.0933,12.21602649,13.36430933,13.42301908,13.98256482,13.8863462,13.20519065,14.53969961,16.10490055,16.39708607
Ciutat Vella,Districte,5.528870569,6.431009509,7.289917058,7.585765835,8.564199829,9.764863929,10.69095055,11.60348641,12.56505038,12.41528241,12.07157703,12.04665901,11.65565013,11.37974133,11.38134023,12.4479,13.89518831,15.45951525,14.45681234,14.77202198,14.34154164,13.24139555,15.78926738,16.6617383,16.85592758
el Raval,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.47,11.1045,12.26365993,13.9156478,14.01572858,14.32361413,14.03878124,12.91085055,15.21887184,15.89000559,16.17881985
el Barri Gòtic,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.54,11.2094,13.04266053,14.19188481,13.80419991,14.2987897,13.63371541,12.5923739,15.64870069,16.43627426,15.90366787
la Barceloneta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15.15,16.3294,18.17697756,19.84459249,16.88330017,17.40046457,17.2831461,15.99781348,18.77175656,18.984795,20.99578363
"Sant Pere, Santa Caterina i la Ribera",Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.24,12.6979,14.08973091,15.71361112,15.01639302,15.15732904,14.61567833,13.59229485,16.04723493,17.40815883,17.61175755
Eixample,Districte,5.753806516,6.809718132,7.466124936,7.881907031,8.453162707,9.485811836,10.26281003,11.26392924,11.89104062,11.64339567,11.34424385,11.18799897,10.75224174,10.24028723,10.27629391,11.1788,12.38952261,13.42571185,13.73079757,14.34036926,14.21668503,13.34610317,14.93476954,16.51219861,16.94448888
el Fort Pienc,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.98,10.8908,11.7575944,13.11479628,13.13429242,14.01533334,13.90036018,13.04815275,14.3772747,16.08259125,15.94663553
la Sagrada Família,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.46,11.1051,12.19930058,13.34780501,13.7058815,14.47648684,14.30856439,13.58089761,15.31207018,16.7037896,17.20701589
la Dreta de l'Eixample,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.06,11.2916,12.85718569,13.54228026,13.96285578,14.39960883,14.15620642,13.14680633,14.99586503,16.59009763,16.76617878
l'Antiga Esquerra de l'Eixample,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.48,11.3658,12.7261311,13.73251854,14.05457683,14.47553908,14.32006576,13.65011684,15.20397135,16.75292592,17.3035444
la Nova Esquerra de l'Eixample,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.42,11.2679,12.374658,13.54946012,13.92147503,14.52114625,14.42170367,13.43859937,14.94684727,16.67959806,17.24319495
Sant Antoni,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.01,10.9577,12.08189107,13.01762327,13.1694508,13.84856362,13.9453833,12.95848612,14.40420369,15.87431448,16.51782861
Sants-Montjuïc,Districte,6.054530627,6.681541048,7.510634263,7.76539729,8.682147198,9.505814724,10.48661572,11.28037382,12.22004312,11.90533102,11.54726536,11.29854841,10.76094325,10.10302059,9.886286363,10.6603,11.66224899,12.91623798,13.01369447,13.49358971,13.64358325,12.96614193,14.07791281,16.32553337,15.99425783
el Poble Sec - AEI Parc Montjuïc,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.19,11.0933,12.27904554,13.692917,13.85018325,14.35922989,14.26406224,13.62030151,15.23262835,16.00167408,17.05463379
la Marina del Prat Vermell - AEI Zona Franca,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.36,6.6071,5.872399167,-,-,7.100991794,-,5.901596189,7.194147868,13.39285714,7.778540808
la Marina de Port,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.99,8.3625,8.866678255,10.36207564,10.58325446,10.82674682,11.14933474,10.70903184,10.60176877,12.58382984,12.86803998
la Font de la Guatlla,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.62,11.3287,12.04571467,13.03458685,12.36690619,12.84095408,13.32487149,12.75049205,14.06469104,15.81553259,16.43930659
Hostafrancs,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.27,11.1196,12.15549685,12.91395537,13.53845149,13.83274254,13.95830147,13.1377842,14.24363373,15.8080033,15.84629104
la Bordeta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.31,9.8429,10.81896477,11.93623832,12.15309019,12.7568451,12.98080368,12.3365633,13.41590695,21.06081547,18.06436537
Sants - Badal,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.94,10.7392,11.74564218,13.14803988,13.03959982,13.81882636,13.83148816,13.16657809,14.43838181,15.67708539,16.50628401
Sants,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.07,10.992,11.8899014,13.18482435,13.1483636,13.84283941,13.86195948,13.11600899,14.18232015,15.75531482,16.46279148
Les Corts,Districte,7.590490146,8.642025189,8.895366291,9.343052418,9.959507676,10.78292121,11.85260652,13.01002959,13.37718561,12.91152068,12.31365523,12.11579731,11.61552611,11.17940352,11.0105047,11.9732,13.16770295,14.22291006,14.52121466,14.95394964,14.67188926,13.84106211,15.23221174,16.76875201,17.73289415
les Corts,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.07,11.8488,13.0438272,14.33109923,14.8433164,15.0523368,14.85831544,14.0611723,15.44408394,17.08392695,17.90080766
la Maternitat i Sant Ramon,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.38,11.4229,12.90777968,13.36923631,13.58974598,14.44955938,13.96618291,12.98170304,14.78283277,15.75834104,16.65367887
Pedralbes,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.33,14.1453,14.64964017,16.21164326,15.35187324,15.6862818,15.46603603,15.06016542,15.25206594,17.48330935,19.11301194
Sarrià-Sant Gervasi,Districte,7.403037452,8.239989245,9.063605928,9.354016717,10.004104,10.84740779,11.63110269,12.70928776,13.28833332,12.85316608,12.80524772,12.79346032,12.26535202,11.72496203,11.86102026,12.9586,14.31449863,15.42947937,15.43874502,15.71223202,15.59231287,14.86400311,16.22701985,18.24403262,18.50466599
"Vallvidrera, el Tibidabo i les Planes",Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.6,12.1003,15.08012238,16.57995724,11.93202486,13.85939611,12.47392625,15.33120032,13.55842496,14.11538002,16.45086607
Sarrià,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.59,14.5361,15.93577525,17.50943899,17.24597722,16.86664535,16.97889654,15.90375279,18.19453892,19.51726472,19.40395979
les Tres Torres,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.52,13.9673,15.64418698,16.88121476,16.4250919,17.04511497,16.51571762,15.73547997,17.90151656,19.42401344,19.41066962
Sant Gervasi - la Bonanova,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.55,12.8241,14.21909036,15.37836978,16.10192362,16.03857204,15.31346169,15.12990611,15.82885909,17.81806211,17.75347967
Sant Gervasi - Galvany,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.69,12.7318,13.77720817,14.60538798,14.79178675,15.2754524,15.32322526,14.52886385,15.72726166,18.42400456,19.06482536
el Putxet i el Farró,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.01,12.3254,13.72766781,14.87682949,14.61603999,15.02764365,15.08840765,14.26998961,15.81849661,17.29302705,17.42326896
Gràcia,Districte,6.319784918,7.04289028,8.079914909,8.414799619,9.267069892,10.17566835,11.25550175,12.45310322,13.01671744,12.81079918,12.56605194,12.03090364,11.39314998,10.95420165,10.77154023,11.819,12.94746883,14.25185473,14.04427465,14.63371629,14.43855476,13.8077203,15.28460103,16.88179628,17.95716032
Vallcarca i els Penitents,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.26,11.5532,12.65328068,14.11213222,13.60509256,14.03828876,14.36747777,13.72695898,14.72901017,16.77607278,17.84659883
el Coll,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.52,9.8996,11.22777508,12.45399697,12.17377987,12.71573392,12.23276038,12.71271074,12.94574348,14.42480938,15.1971244
la Salut,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.97,11.2769,12.1143116,12.34313447,12.83777907,13.14764745,13.63891363,12.57521981,13.50935558,15.33715465,16.83978061
la Vila de Gràcia,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.25,12.305,13.49783394,15.01157645,14.59506255,15.09676059,14.91297001,14.12564754,15.95893955,17.48112955,18.37367117
el Camp d'en Grassot i Gràcia Nova,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.36,11.3303,12.4814437,13.57080447,13.82405172,14.73287262,14.07860228,13.72783214,15.13717448,16.69030949,18.03449066
Horta-Guinardó,Districte,5.750422725,6.447715454,7.08864685,7.651397138,8.278920867,9.183358517,10.17931726,11.07819593,12.03841249,11.38875462,10.80394503,10.56753934,10.0970949,9.322885313,9.026705139,9.9169,10.73119334,11.88049777,11.86933953,12.71341964,12.7849101,12.22302783,13.09528221,14.47802373,14.74022536
el Baix Guinardó,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.56,10.5654,11.43479149,12.59215578,12.66243865,13.49566867,13.7556294,12.63888856,14.04197015,15.47674724,16.13921182
Can Baró,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.42,10.0925,11.49500997,12.42362818,12.15443835,13.40042937,12.94748914,12.53415017,13.67642502,14.96699443,15.72744681
el Guinardó,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.18,10.3596,11.14157965,12.28238423,12.06502639,12.91937086,13.20204599,12.60435648,13.43566172,14.94592027,15.24932219
la Font d'en Fargues,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.26,11.373,11.89289611,13.10516797,12.09957081,12.84777883,12.90328008,12.14390696,13.51339152,15.49888072,15.96632937
el Carmel,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.63,9.1085,9.821304589,11.00878428,11.33204222,12.09151613,11.97866465,11.76675119,12.68047682,13.5019774,13.88118581
la Teixonera,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.35,9.509,10.1810739,11.17520256,12.12235318,12.60370432,12.09866758,12.1546543,13.19219299,14.62039413,14.74298372
Sant Genís dels Agudells,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.75,8.3222,8.729450675,9.516336905,9.67517914,10.64625841,10.61618826,10.3115997,10.76336053,12.01599601,10.78972827
Montbau,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.27,10.0705,10.29396972,12.51736889,11.01919978,11.88354667,11.89257157,11.19489733,11.89082813,13.76686384,13.63148787
la Vall d'Hebron,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.95,10.0733,11.23305457,12.16021421,12.31601835,13.31932983,12.23105673,12.662578,13.69088672,14.95120447,15.60860972
la Clota,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.45,7.9685,12.3219798,15.06646518,7.971128265,11.44658623,11.4458458,12.10081812,-,15.45849456,14.43744526
Horta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.94,9.5169,10.60475325,11.65330062,11.80099307,12.46256938,12.63010062,11.94893513,12.4481176,13.92291499,14.59812627
Nou Barris,Districte,5.408727813,6.24591734,7.152488626,7.280711122,7.944112745,8.88368006,9.937049051,10.8254122,11.47985655,11.17290227,10.73841795,10.33118685,9.478126049,8.747263415,8.397351861,8.865,9.647198618,10.55340836,11.22220164,11.70415908,11.72106793,11.28011437,12.07822195,13.25863818,13.23960721
Vilapicina i la Torre Llobeta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.8,9.321,10.48983657,11.36903511,11.57086983,12.17439166,12.31029452,11.56312246,12.75162139,13.692091,14.30768437
Porta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.64,9.1018,10.04632273,10.79781502,11.44337279,12.32845508,12.05803975,11.4758245,12.28378524,13.51271616,13.58725049
el Turó de la Peira,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.81,8.3371,9.45347113,10.5859561,11.3011196,11.69931486,11.59207749,11.2697347,11.90909713,12.56367818,13.78815152
Can Peguera,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.29,5.7937,8.071465711,11.17761703,8.083311404,11.91723347,-,-,-,-,-
la Guineueta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.21,8.1706,8.784614277,9.377243792,10.07053595,10.47671958,10.55883307,9.714225617,10.83255746,12.18691534,11.82398508
Canyelles,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.98,7.2142,8.039330148,8.601760362,9.465137012,9.486878533,9.658084507,9.362766676,9.722286455,10.76065878,10.27004738
les Roquetes,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.33,8.7248,9.360139362,10.17254712,11.20675685,11.22514074,11.64755506,11.33725694,12.24917482,13.6090089,14.19990848
Verdun,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.22,9.1444,10.09842685,11.08608833,11.64821058,12.07538391,11.99610357,12.29071902,11.98554247,14.52603019,13.42592505
la Prosperitat,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.9,9.6347,10.2979151,11.26429756,11.76011927,12.01860425,12.43353365,11.83731299,12.57534344,13.94546442,14.04116771
la Trinitat Nova,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.54,8.787,8.597078545,10.65275266,12.02475454,12.10770272,11.8320235,11.62498406,12.84131321,13.51518616,14.84100968
Torre Baró,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.92,6.0594,7.3934873,6.782010885,8.239509411,7.463522392,8.756814472,8.840572522,10.38654687,7.708899349,5.232301788
Ciutat Meridiana,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.38,6.6154,6.970532496,7.589143974,8.719993745,9.650061572,9.24737151,8.926438459,9.703440498,10.38979895,10.5312325
Vallbona,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.25,6.657,7.901908628,6.048871237,9.480468505,8.082044583,7.898986077,5.957624909,8.041269608,-,-
Sant Andreu (District),-,5.462929035,6.081087361,6.714628553,7.251006139,7.84704076,8.984136292,9.566090596,10.72470828,11.45357866,11.13561741,10.65336438,10.44947674,9.840602151,9.206498129,8.862924062,9.6108,10.39101392,11.36452552,11.74361983,12.21327039,12.34872478,11.73244212,12.51259146,13.83335646,13.81426865
la Trinitat Vella,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.98,8.0063,8.509226672,9.161313642,10.00706809,10.11453607,10.85650527,10.30670192,10.96827305,12.52638754,12.96056457
Baró de Viver,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.92,4.7787,3.516845571,6.210010197,7.477570815,6.509719318,7.518427433,8.006762379,6.120076038,9.234508433,-
el Bon Pastor,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.05,8.8203,8.711187605,9.517934483,10.84914423,10.50127218,11.8842889,10.82539848,11.5351296,10.90146744,10.24241631
Sant Andreu (Neighborhood),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.19,10.0344,10.89883083,12.33028568,11.91470584,12.47487697,12.50038504,11.88905378,12.65050672,13.96003744,14.01599481
la Sagrera,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.05,9.734,10.49439563,10.83552707,11.91595213,12.64546215,12.39921942,11.98183765,12.89273389,14.54383482,14.55406966
el Congrés i els Indians,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.24,9.4546,10.39427891,11.37092837,11.92719017,12.06731659,12.51627144,11.6844848,12.45548468,14.01852095,14.30262675
Navas,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.91,9.7254,10.80602479,11.46554428,12.03009434,12.42671351,12.66806027,11.88403763,12.64949878,14.45475845,14.54749585
Sant Martí,Districte,5.74046906,6.501688218,7.470087546,7.652149224,8.201924346,9.202702901,10.34784162,11.21445797,11.83960277,11.59241512,11.22762899,10.89638552,10.48165838,9.872786361,9.74769931,10.6448,11.73900818,12.90072471,13.21382261,13.85150421,13.79197111,13.30586898,14.48666741,16.17791361,16.56909379
el Camp de l'Arpa del Clot,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.74,10.6257,11.70948355,12.9522741,13.03313297,13.5412438,13.57354111,12.99553517,14.14347737,15.7630835,15.99707692
el Clot,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.63,10.3108,11.19309198,12.44547564,12.55115119,13.24594658,13.34672309,12.8823613,13.62571505,15.40462451,15.76512153
el Parc i la Llacuna del Poblenou,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.24,11.4877,12.78780117,13.75547167,13.96270529,15.01556603,14.33280282,14.27264434,15.89686287,17.25321908,17.7113062
la Vila Olímpica del Poblenou,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.18,14.2878,16.20879053,17.1315016,16.86678619,17.54780683,17.6560447,16.76244226,19.10577716,20.38012328,20.4722636
el Poblenou,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.57,11.7336,12.78948276,13.96589409,14.45999709,15.0832312,14.91812147,14.33095186,16.50880545,17.77528959,18.93436341
Diagonal Mar i el Front Marítim del Poblenou,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.18,12.4914,13.87234935,16.03117467,15.27081522,17.26152751,16.66481254,15.66464905,17.24356112,18.81057429,19.35608575
el Besòs i el Maresme,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.74,8.3818,8.771495643,10.03168712,10.94702857,11.34030743,11.91009937,11.34442575,12.12585709,12.49445559,14.14397508
Provençals del Poblenou,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.67,9.9554,11.78381707,12.93579696,13.6339852,14.11028393,13.97518847,13.47210681,14.53918183,16.34846365,16.42864352
Sant Martí de Provençals,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.88,9.4005,9.965651332,10.90435678,11.50359886,11.90384333,11.77795184,11.49368345,12.12600038,13.53634416,14.57708793
la Verneda i la Pau,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.32,9.0998,9.112667914,10.16210141,11.19006323,11.47554928,11.54557731,11.07312805,11.42092586,16.2976111,14.32545133