Territory,Location type,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Barcelona,Municipi,2460.693071,2247.57435,2304.154762,2557.811691,2712.506707,3139.319732,3377.949095,3299.956057,3286.192101,3326.096397,3594.305744,3619.748722,3787.836588
Ciutat Vella,Districte,2355.404545,2266.122126,2383.564386,2705.456679,2988.749523,3457,3833.118894,3592.334247,3586.746649,3514.580208,3750.279103,3749.112917,3656.764505
el Raval,Barri,1816.109195,1634.581749,1807.055138,2345.307159,2466.992593,2824.088732,3290.682879,3088.467368,2910.096386,2818.792916,3172.610714,3204.905622,3001.951923
el Barri Gòtic,Barri,2409.444444,2340.42735,2715.611765,2749.988024,3456.318681,3860.886364,4483.023121,3823.266304,4182.820755,4432.988571,4358.904762,3946.855615,4529.326531
la Barceloneta,Barri,2873.5,2789.375,3130.852941,3021.221198,3502.872093,4228.472362,4510.320988,4145.645349,3786.356589,3851.294479,4032.779343,4264.591398,4080.111111
"Sant Pere, Santa Caterina i la Ribera",Barri,2789.65873,2748.831633,2566.07451,2980.32646,3239.147139,4053.510086,4073.254237,3977.469697,4344.927374,3670.454902,4057.396648,4212.731544,4137.337017
Eixample,Districte,2736.312658,2619.378893,2682.898075,2983.034045,3380.773356,3868.647246,4111.167084,4032.446095,3977.152646,4033.658143,4360.865553,4582.177174,4773.665089
el Fort Pienc,Barri,2592.811594,2210.45283,2426.462366,2766.650888,2933.033755,3420.878505,3782.287879,3545.439394,3492.4375,3718.837719,3938.313043,3933.917031,4151.505814
la Sagrada Família,Barri,2380.416107,2303.745098,2242.016129,2581.220708,2995.363218,3518.965937,3658.036952,3551.40241,3460.394904,3607.275058,3835.550179,4125.331565,4352.088571
la Dreta de l'Eixample,Barri,3164.795455,3410.69685,3325.699405,3622.755844,4229.156904,4738.077108,5137.597598,4925.715068,5253.03125,4784.885714,5351.002123,5522.936937,5858.576812
l'Antiga Esquerra de l'Eixample,Barri,2892.824324,2605.972826,2873.778146,3203.896067,3688.832317,4189.926966,4265.916418,4153.558989,4449.633929,4360.403141,4634.354077,4885.637056,5207.055762
la Nova Esquerra de l'Eixample,Barri,2739.318681,2431.870833,2625.19084,2877.235849,3171.744231,3592.727907,3951.262255,3872.974886,3775.735632,3863.918972,4125.764378,4296.725537,4430.514019
Sant Antoni,Barri,2578.672727,2346.815476,2404.330544,2623.382022,2985.525478,3553.277628,3881.44863,4022.126984,3576.54902,3787.993311,4152.823848,4269.358065,4232.197425
Sants-Montjuïc,Districte,1965.152749,1739.243478,1842.968478,2165.934048,2353.758423,2798.729099,3137.349636,3153.22076,3091.751412,3112.403696,3220.147476,3304.579292,3343.846356
el Poble Sec - AEI Parc de Montjuïc,Barri,2116.414414,1805.084848,1753.902527,2160.25,2587.599078,3212.478803,3501.617571,3579.508152,3331.29771,3273.842246,3496.127753,3663.73494,3732.259386
la Marina del Prat Vermell - AEI Zona Franca,Barri,-,-,557.3333333,1436.333333,1100,1465.4,1214,943.4285714,1407.428571,1081.333333,1143.333333,-,2673.15493
la Marina de Port,Barri,1522.819149,1601.090909,1518.015038,2046.25,1982.95671,2112.229839,2388.171806,2639.683168,2279.475,2490.585714,2345.742373,2680.385185,2537.683333
la Font de la Guatlla,Barri,1947.692308,1919.2,2028.789474,2218.509804,2247.744444,2854.108108,2977.269231,3160.9,3245,3448.012195,3218.758242,3170.337079,3387.563636
Hostafrancs,Barri,2450.7,1374.087719,1956.086957,2053.579832,2229.529851,2740.514286,3256.346405,3053.97037,3349.177083,3352.764706,3399.71223,3159.784173,3647.777778
la Bordeta,Barri,2017.444444,1714.76,1794.01087,2175.222222,2054.92,2585.375,3048.292929,3193.013423,2983.336066,3047.219858,3019.472973,3162.244019,3198.951923
Sants - Badal,Barri,1932.6875,1732.826667,1953.809091,2079.778626,2401.715686,2692.299145,2991.048128,2951.017751,3117.08589,3021.148352,3242.966667,3407.354497,3418.636943
Sants,Barri,2051.115702,1906.645455,2115.015385,2349.033962,2512.315789,3077.749153,3417.852518,3165.677083,3364.608696,3312.955172,3609.645995,3650.884354,3621.582011
Les Corts,Districte,2973.55,2856.931159,2981.289963,3076.458175,3283.754902,3840.822581,4204.236522,3979.674556,4105.186893,4000.794964,4167.072308,4259.737968,4614.733831
les Corts,Barri,2913.859504,2814.771429,2846.483553,2913.003311,3449.649215,3852.358333,4203.217532,3970.283636,4140.616935,4061.496454,4248.983696,4283.395706,4562.075949
la Maternitat i Sant Ramon,Barri,2373.041667,2387.893333,2560.526718,2952.619718,2894.438503,3329.561728,3819.737968,3412.715278,3579.333333,3516.42623,3722.272727,3846.566667,4299.556701
Pedralbes,Barri,4047.148936,3530.377049,3914.31068,3892.902439,3348.793103,4643.591837,5106.925,4936.772727,4770.923077,4786.747253,4621.235849,4898.129412,5247.852941
Sarrià-Sant Gervasi,Districte,3339.363992,3104.641914,3108.125348,3508.593946,3749.519152,4310.40223,4710.310448,4473.912673,4387.828818,4562.606983,4804.43949,5049.243048,5165.030585
"Vallvidrera, el Tibidabo i les Planes",Barri,2488.666667,2125.857143,2160.210526,-,3496,2686.4,3447.894737,2885.1,3260.142857,2712.529412,2949.4,2804.111111,5589.222222
Sarrià,Barri,4053.177419,3524.505618,3450.441558,3785.284553,4010.265432,4691.439759,5240.453901,4860.730496,4964.378788,4814.563758,5286.056995,5591.315068,6220.509615
les Tres Torres,Barri,3373.729167,3561.552632,3569.281879,4049.566038,4292.172414,4644.350877,4944.780952,4415.33,4258.727273,4489.77451,5017.070313,5336.444444,5004.253012
Sant Gervasi - la Bonanova,Barri,3024.254717,3135.393617,3126.691824,3501.565517,3518.407583,4253.124294,4724.87234,4650.186992,4241.033058,4368.55618,4509.948113,5100.114094,5339.294643
Sant Gervasi - Galvany,Barri,3522.918033,3054.469828,3075.084788,3604.169666,4011.490698,4463.129496,4805.133501,4571.691689,4642.244966,4845.777027,4990.479393,5253.595908,5087.678201
el Putxet i el Farró,Barri,2966.174757,2581.564815,2630.579487,2867.401042,3057.242308,3860.433824,4140.59901,4000.223958,3730.632768,4166.801762,4364.768595,4179.082051,4536.606452
Gràcia,Districte,2589.841791,2369.04,2374.329857,2574.768135,2928.467928,3444.974874,3823.519577,3734.44143,3694.99733,3717.251784,3989.40367,4055.920354,4255.414781
Vallcarca i els Penitents,Barri,2526.375,2426.031746,2267.557522,2539.283951,2815.87218,3031.774775,3274.552846,3206.03125,3428.567901,3449.740741,3505.280822,3579.480392,3930.963855
el Coll,Barri,1656.142857,1946.081081,1788.028571,2021.8,1975.104478,2207.142857,2608.244444,2686.734375,3066.073171,2546.628571,3217.785714,2759.153846,2891.527778
la Salut,Barri,2668.064516,2406,2246.22973,2543.458333,2718.75,3293.114583,3366.556701,3487.572917,3268.3,3555.486726,3667.536842,3478.514851,3986.15
la Vila de Gràcia,Barri,2662.760736,2424.932432,2479.480712,2615.303571,3124.875294,3757.833718,4038.730864,4063.575385,3950.368715,3924.239362,4352.030172,4574.539894,4633.325758
el Camp d'en Grassot i Gràcia Nova,Barri,2598.178947,2350.129032,2406.201923,2640.424658,3005.891892,3455.109589,4112.156364,3884.491304,3642.507937,3921.118467,3948.177778,4041.319231,4244.425
Horta-Guinardó,Districte,2214.757835,1769.589796,1776.129921,2069.912417,2037.884194,2464.145818,2690.088647,2647.632953,2657.325507,2810.579283,2896.977154,2832.58374,3180.988056
el Baix Guinardó,Barri,2772.964706,1962.130435,2117.62406,2444.696203,2564.107981,3064.684211,3580.612903,3194.482558,3201.269841,3399.907317,3363.540351,3449.033981,3992.815385
Can Baró,Barri,2279.904762,1357.8,1762.536585,1826.568627,2016.378049,2453.77,2653.933333,2679.318182,2727.705882,3089.656716,2989.2375,2734.362637,2832.044444
el Guinardó,Barri,2152.106061,1886.708955,1835.603687,2131.894737,2241.849498,2616.784983,2731.798165,3005.392857,2888.403941,3046.215827,3277.052486,3141.922078,3493.825328
la Font d'en Fargues,Barri,2246.181818,2585.210526,2118.809524,2111.622642,2318.333333,2879.625,3363.1,2738.590164,3034.096154,3415.238806,2940.818182,3081.138462,3417.25641
el Carmel,Barri,1768.285714,1283.106667,1384.009615,1910.772727,1505.387755,1936.380952,2125.401606,2087.366197,2239.513228,2213.257028,2250.411765,2238.095941,2485.160428
la Teixonera,Barri,1730.666667,1392.193548,1441.473684,1605.235294,1690.252747,2019.933333,2221.842697,2668.488095,2308.315789,2298.847619,2619.920635,2420.1875,2660.218391
Sant Genís dels Agudells,Barri,2165.916667,1544.166667,1306.6,2020.607143,1795.735294,1988.388889,2040.780488,1963.111111,1855.309524,2257.4,2355.928571,2112.852941,3035.151515
Montbau,Barri,1919,1470,1597.962963,1973.735294,1847,2182.111111,2357.292308,2470.473684,2492.906977,2428.666667,2512.18,2455.470588,2752.923077
la Vall d'Hebron,Barri,2222.785714,2223,2075.692308,2502,2185.833333,3113.758621,3336.916667,2822.26087,3113,3442.846154,3227.222222,3404.3,3254.8125
la Clota,Barri,-,-,872.8666667,1709.285714,758.4705882,-,-,-,-,-,-,-,3454.727273
Horta,Barri,2157.478261,1760.451613,1744.972477,1910.306452,2076.840237,2378.850575,2655.139241,2732.509434,2688.877049,2678.20339,2802.94709,2920.802326,3320.711864
Nou Barris,Districte,1667.789976,1535.577154,1398.109439,1759.363243,1621.141459,1916.486387,2174.429784,2190.882562,2098.32,2072.798165,2478.159259,2352.938224,2468.083333
Vilapicina i la Torre Llobeta,Barri,1816.868852,1621.378378,1639.983871,1884.818182,2047.477419,2459.721053,2647.284091,2772.835821,2636.523364,2843.178404,2830.705069,2969.361963,3275.508197
Porta,Barri,1837.728571,1825.877778,1690.733333,1942.382114,1994.70122,2383.028902,2503.982249,2620.785714,2502.949153,2697.232432,2770.211957,2564.409091,2788.834862
el Turó de la Peira,Barri,1388.462963,1513.08,1340.142857,1941.16092,1493.798077,1811.895833,2142.768657,2105.611511,1966.266055,2097.366197,2313.937143,2488.576389,2406.378151
Can Peguera,Barri,-,-,-,-,-,1715.833333,-,2064.4,-,-,2264,2832.333333,-
la Guineueta,Barri,1985.71875,1648.7,1760.362319,1756.012346,1834.151899,2140.65625,2360.952381,2398.4375,2242.540984,2364.069767,2680.561224,2421.753086,2613.419355
Canyelles,Barri,1484.0625,1513.125,1186.235294,1531.740741,1584.102564,1686.230769,1952.787879,1860.731707,2002.162162,1988.818182,2126.574468,2234.186047,2454.333333
les Roquetes,Barri,1415.692308,1301.208333,1126.074074,1485.966667,1278.38806,1507.359477,1889.222892,1918.681319,1842.863309,1845.28777,2157.06701,1959.318436,2145.371429
Verdun,Barri,1585.864865,1440.146341,1367.567568,1832.097561,1552.151163,1815.898551,2220.530973,2066.725926,2088.565217,2061.278195,2370.026316,2185,2402.8125
la Prosperitat,Barri,1884.983871,1688.346154,1477.4,1878.75974,1765.413408,2032.540284,2336.609756,2362.875,2223.859873,2295.898148,2656.787456,2441.062176,2575.005435
la Trinitat Nova,Barri,1227.578947,1208.878788,950.755102,1403.032787,1218.674699,1502.831579,1673.180723,1800.053191,1728.671875,1757.038462,2052.207547,2210.731183,2117.732143
Torre Baró,Barri,1990.727273,-,-,-,-,1103.666667,797,-,1018,830.0199005,1324.75,1124.6,1313.125
Ciutat Meridiana,Barri,1243.333333,957.2941176,689.5652174,1482.046875,930.0333333,1139.431373,1516.789916,1485.78169,1528.881579,1603.768421,2364.316901,1930.27193,1644.554455
Vallbona,Barri,-,-,-,1929.4,1021.555556,1120.166667,1119,-,1194.8,-,1331,1115.166667,-
Sant Andreu (District),-,2150.997024,1755.832487,1823.078056,1990.359684,1993.997079,2419.230419,2626.141798,2717.250723,2670.7339,2746.759963,2905.204329,2809.738841,2961.373057
la Trinitat Vella,Barri,1336.777778,1120,1039.535714,1658.261905,1112.13253,1542.12,1661.787037,1703.43299,1430.049383,1509.022989,2236.96875,1815.320611,2080.150943
Baró de Viver,Barri,-,613.2,438.5,634.3076923,660.8571429,1124.352941,1121.8,1438.285714,1459.333333,1412.4,1436.172414,1710.75,1643.9375
el Bon Pastor,Barri,1556.736842,1592.7,1540.225,1619.738462,1538.652174,1931.75,2150.7,2175.019802,2134.123288,2080.990991,2351.823009,2180.409091,2317.253333
Sant Andreu (Neighbourhood),-,2364.75188,1828.746835,1940.338462,2023.963504,2381.871935,2693.245478,2895.269923,2906.889182,2984.35461,3049.715347,3163.331522,3084.80791,3277.688679
la Sagrera,Barri,2337.938462,1806.545455,2042.565476,2173.232258,2180.552632,2531.837438,2793.340659,3009.455446,2949.391026,2897.663158,3053.359223,3304.117978,3193.045802
el Congrés i els Indians,Barri,2005.261905,1768.517241,1551.907895,1919.096774,2069.771186,2341.022727,2668.891892,2712.096491,2739.466667,2784.861538,2997.205479,2675.216418,3072.20202
Navas,Barri,2061.631579,1877.982759,1798.606061,2201.82906,1777.230415,2618.309942,2864.847561,2948.985401,2895.816667,3011.442177,3059.22335,3081.912162,3370.526316
Sant Martí,Districte,2431.740278,2122.191097,2168.535759,2480.663237,2458.137339,3001.086641,3070.032655,3029.048576,3040.110599,3096.090251,3493.801609,3378.450519,3598.076383
el Camp de l'Arpa del Clot,Barri,2340.888889,1985.142857,2006.005435,2314.659836,2502.087087,3106.177465,3377.91875,3286.861314,3251.446352,3182.456592,3409.435967,3538.286219,3614.331551
el Clot,Barri,2223.132075,1869.133333,1985.16129,2145.037594,2443.041667,2955.387097,2964.373737,3167.662338,3235.303704,3162.727273,3618.596685,3395.431655,3561.050725
el Parc i la Llacuna del Poblenou,Barri,2425.782609,2120.547619,2070.763158,2785.359551,2746.69697,3394.543307,3683.104478,3673.896552,3536.098592,3751.56,4123.829365,4053.205479,4364.505747
la Vila Olímpica del Poblenou,Barri,3438.266667,3011.4,2986.339286,3296.34,3782.125,4430.044776,4404.960784,3364.970149,4428.064516,4180.472727,4550.8,4924.734375,4951.294118
el Poblenou,Barri,2648.841121,2492.715026,2550.992188,2717.55102,2924.234286,3620.130742,3768.421233,3754.946619,3862.781095,3940.328467,4387.012579,4052.491228,4585.115942
Diagonal Mar i el Front Marítim del Poblenou,Barri,4411.210526,4182.382022,2970.679558,5118.350427,4210.761062,5241.33121,4748.452991,4261.267241,4490.722222,3889.188034,5214.236111,5066.133333,5362.658824
el Besòs i el Maresme,Barri,1573.424658,1363.010309,1212.029412,1743.150602,1554.626168,1824.913223,2004.262911,2034.822034,2033.326389,2331.186667,2735.284698,2418.328302,2535.445714
Provençals del Poblenou,Barri,2319.178571,1604.56,1756.12766,2091.367925,2266.329193,2876.214634,3004.73743,2940.283133,2852.163462,2864.586466,3205.596491,3209.308943,3435.447917
Sant Martí de Provençals,Barri,1858.602273,1523.486726,1543.703448,1908.658537,1988.129534,2224.923077,2442.11399,2481.015306,2516.088235,2603.210526,2694.65368,2661.876238,2914.580645
la Verneda i la Pau,Barri,1658.512821,1449.988235,1522.598425,1842.4375,1733.46114,2027.572034,2115.495798,2278.004673,2202.11399,2201.934579,2353.834677,2290.782178,2407.413333