Territory,Location type,Property use typology,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Barcelona,Municipi,Residential,4809,6373,10296,11172,14445,14732,13501,13194,9815,13620,16173,13363,10020
Barcelona,Municipi,Parking,2728,3205,5023,5411,6430,6565,6331,6062,4609,6075,6744,6247,4279
Barcelona,Municipi,Commercial,377,608,919,1153,1556,1718,1626,1664,1195,1395,1616,1499,1148
Barcelona,Municipi,Office,174,295,470,565,597,602,647,713,460,511,535,462,324
Barcelona,Municipi,Touristic,239,353,297,415,280,232,186,162,151,40,50,67,36
Barcelona,Municipi,Plots/Land,35,52,44,89,100,137,570,416,288,445,278,327,303
Barcelona,Municipi,Industrial,37,28,60,55,97,176,148,116,58,90,93,80,86
Barcelona,Municipi,Facilities,30,51,70,84,81,104,153,162,111,124,141,135,84
Barcelona,Municipi,Not avalaible,579,897,1246,1434,1627,1181,297,172,117,143,197,134,211
Ciutat Vella,Districte,Residential,459,735,1049,1205,1690,1550,1169,1169,779,1021,1453,1277,939
Ciutat Vella,Districte,Parking,104,152,179,120,262,155,156,112,78,431,160,177,83
Ciutat Vella,Districte,Commercial,29,62,95,114,152,93,92,90,77,58,105,115,64
Ciutat Vella,Districte,Office,34,26,29,68,43,28,50,51,19,17,46,31,16
Ciutat Vella,Districte,Touristic,21,15,15,20,18,17,14,13,16,6,5,7,5
Ciutat Vella,Districte,Plots/Land,-,1,1,5,4,4,8,8,1,-,-,1,1
Ciutat Vella,Districte,Industrial,-,-,-,-,-,-,-,-,-,1,-,-,1
Ciutat Vella,Districte,Facilities,-,3,5,2,3,2,4,4,21,5,1,4,1
Ciutat Vella,Districte,Not avalaible,54,111,118,134,276,76,27,9,-,1,5,7,25
el Raval,Barri,Residential,178,275,421,459,721,747,535,513,340,395,583,527,449
el Raval,Barri,Parking,11,27,54,42,89,61,78,37,26,36,69,77,30
el Raval,Barri,Commercial,9,23,26,36,57,28,35,36,28,21,36,44,28
el Raval,Barri,Office,17,12,5,28,24,8,25,24,11,14,22,18,8
el Raval,Barri,Touristic,14,1,4,6,5,11,3,2,6,1,1,5,2
el Raval,Barri,Plots/Land,-,1,-,4,1,1,8,2,-,-,-,1,-
el Raval,Barri,Facilities,-,1,-,-,2,1,1,2,2,4,1,2,-
el Raval,Barri,Not avalaible,7,43,66,51,88,15,14,5,-,1,3,4,15
el Barri Gòtic,Barri,Residential,79,121,184,203,302,231,200,193,123,188,268,213,158
el Barri Gòtic,Barri,Parking,3,11,12,14,5,21,15,16,19,40,41,41,16
el Barri Gòtic,Barri,Commercial,6,22,29,34,39,23,18,19,16,9,25,30,9
el Barri Gòtic,Barri,Office,5,11,21,10,9,9,6,18,3,1,12,9,3
el Barri Gòtic,Barri,Touristic,4,8,9,8,9,4,6,4,8,3,4,1,1
el Barri Gòtic,Barri,Facilities,-,-,2,-,-,1,2,2,-,-,-,-,1
el Barri Gòtic,Barri,Not avalaible,32,39,8,35,98,37,5,-,-,-,2,3,7
la Barceloneta,Barri,Residential,73,128,174,232,271,206,175,185,130,171,225,197,137
la Barceloneta,Barri,Parking,1,7,10,18,127,10,16,13,15,332,17,11,14
la Barceloneta,Barri,Commercial,4,6,13,17,14,8,13,5,19,13,9,7,8
la Barceloneta,Barri,Office,-,1,-,1,-,1,-,-,-,-,3,-,-
la Barceloneta,Barri,Touristic,-,-,2,3,2,1,3,2,1,2,-,-,1
la Barceloneta,Barri,Plots/Land,-,-,-,-,-,2,-,6,1,-,-,-,1
la Barceloneta,Barri,Industrial,-,-,-,-,-,-,-,-,-,-,-,-,1
la Barceloneta,Barri,Facilities,-,-,2,1,1,-,-,-,-,-,-,1,-
la Barceloneta,Barri,Not avalaible,2,5,4,34,7,1,1,4,-,-,-,-,3
"Sant Pere, Santa Caterina i la Ribera",Barri,Residential,129,211,270,311,396,366,259,278,186,267,377,340,195
"Sant Pere, Santa Caterina i la Ribera",Barri,Parking,89,107,103,46,41,63,47,46,18,23,33,48,23
"Sant Pere, Santa Caterina i la Ribera",Barri,Commercial,10,11,27,27,42,34,26,30,14,15,35,34,19
"Sant Pere, Santa Caterina i la Ribera",Barri,Office,12,2,3,29,10,10,19,9,5,2,9,4,5
"Sant Pere, Santa Caterina i la Ribera",Barri,Touristic,3,6,-,3,2,1,2,5,1,-,-,1,1
"Sant Pere, Santa Caterina i la Ribera",Barri,Plots/Land,-,-,1,1,3,1,-,-,-,-,-,-,-
"Sant Pere, Santa Caterina i la Ribera",Barri,Industrial,-,-,-,-,-,-,-,-,-,1,-,-,-
"Sant Pere, Santa Caterina i la Ribera",Barri,Facilities,-,2,1,1,-,-,1,-,19,1,-,1,-
"Sant Pere, Santa Caterina i la Ribera",Barri,Not avalaible,13,24,40,14,83,23,7,-,-,-,-,-,-
Eixample,Districte,Residential,810,1182,1794,2011,2376,2292,2058,2208,1510,2293,2728,2260,1753
Eixample,Districte,Parking,566,565,827,1076,1122,1221,1184,1238,909,951,1308,1068,737
Eixample,Districte,Commercial,85,122,206,280,298,264,274,273,191,170,239,234,204
Eixample,Districte,Office,60,123,177,201,225,211,205,297,161,212,197,180,113
Eixample,Districte,Touristic,120,188,118,127,116,83,67,67,38,19,11,43,13
Eixample,Districte,Plots/Land,1,-,-,-,2,1,1,3,25,1,1,25,-
Eixample,Districte,Industrial,-,-,2,2,1,-,3,3,2,3,3,4,2
Eixample,Districte,Facilities,5,15,22,21,24,13,25,46,14,11,23,18,28
Eixample,Districte,Not avalaible,113,96,212,127,241,271,41,26,14,33,31,39,14
el Fort Pienc,Barri,Residential,69,110,188,173,243,236,209,244,162,228,233,229,176
el Fort Pienc,Barri,Parking,99,58,73,139,122,124,162,146,109,91,147,112,105
el Fort Pienc,Barri,Commercial,8,4,10,17,23,20,33,32,70,21,18,15,12
el Fort Pienc,Barri,Office,2,9,8,8,22,11,15,31,31,16,16,14,4
el Fort Pienc,Barri,Touristic,6,7,2,21,31,4,7,2,-,-,1,1,1
el Fort Pienc,Barri,Industrial,-,-,-,-,-,-,1,-,-,-,-,-,-
el Fort Pienc,Barri,Facilities,-,-,-,-,-,-,-,1,1,1,-,1,1
el Fort Pienc,Barri,Not avalaible,22,1,17,10,2,4,15,-,-,-,-,2,-
la Sagrada Família,Barri,Residential,160,208,317,374,447,435,451,437,323,460,572,397,376
la Sagrada Família,Barri,Parking,76,101,124,144,139,258,229,161,125,158,255,206,117
la Sagrada Família,Barri,Commercial,26,32,40,42,57,45,48,35,29,22,33,56,37
la Sagrada Família,Barri,Office,4,9,19,13,12,21,16,30,12,16,19,29,19
la Sagrada Família,Barri,Touristic,21,39,24,20,11,21,14,11,10,1,3,4,2
la Sagrada Família,Barri,Plots/Land,-,-,-,-,1,1,1,3,6,1,-,1,-
la Sagrada Família,Barri,Industrial,-,-,2,2,-,-,1,2,2,1,-,4,2
la Sagrada Família,Barri,Facilities,1,1,-,2,2,-,-,1,1,-,2,6,-
la Sagrada Família,Barri,Not avalaible,18,14,44,8,19,30,2,4,-,3,3,-,8
la Dreta de l'Eixample,Barri,Residential,135,264,344,401,493,439,345,386,230,392,502,482,365
la Dreta de l'Eixample,Barri,Parking,89,106,169,313,230,204,180,225,164,157,231,180,120
la Dreta de l'Eixample,Barri,Commercial,23,35,72,70,66,55,44,53,29,36,53,53,48
la Dreta de l'Eixample,Barri,Office,38,43,51,101,99,83,76,115,56,105,79,57,48
la Dreta de l'Eixample,Barri,Touristic,54,69,34,27,41,26,26,16,9,13,2,1,8
la Dreta de l'Eixample,Barri,Plots/Land,-,-,-,-,-,-,-,-,1,-,1,4,-
la Dreta de l'Eixample,Barri,Facilities,2,10,7,9,6,2,3,27,2,3,6,2,24
la Dreta de l'Eixample,Barri,Not avalaible,32,22,79,24,45,52,10,17,3,20,17,21,4
l'Antiga Esquerra de l'Eixample,Barri,Residential,152,186,308,362,347,365,341,381,233,388,488,400,276
l'Antiga Esquerra de l'Eixample,Barri,Parking,72,78,120,132,144,159,178,185,134,167,224,159,124
l'Antiga Esquerra de l'Eixample,Barri,Commercial,14,17,35,52,65,47,43,54,23,35,45,35,39
l'Antiga Esquerra de l'Eixample,Barri,Office,4,28,23,28,32,45,35,85,32,37,24,21,10
l'Antiga Esquerra de l'Eixample,Barri,Touristic,20,35,25,30,17,8,5,19,5,1,1,2,-
l'Antiga Esquerra de l'Eixample,Barri,Plots/Land,1,-,-,-,-,-,-,-,17,-,-,20,-
l'Antiga Esquerra de l'Eixample,Barri,Industrial,-,-,-,-,1,-,-,-,-,-,2,-,-
l'Antiga Esquerra de l'Eixample,Barri,Facilities,-,2,4,4,12,8,9,4,4,5,5,5,1
l'Antiga Esquerra de l'Eixample,Barri,Not avalaible,20,15,47,13,41,50,4,2,11,-,2,14,2
la Nova Esquerra de l'Eixample,Barri,Residential,182,241,396,432,525,439,414,444,355,517,558,439,323
la Nova Esquerra de l'Eixample,Barri,Parking,144,148,250,254,381,280,285,266,215,238,319,284,193
la Nova Esquerra de l'Eixample,Barri,Commercial,4,17,27,63,53,59,69,62,21,30,51,54,42
la Nova Esquerra de l'Eixample,Barri,Office,10,26,61,46,47,34,53,24,27,27,41,43,19
la Nova Esquerra de l'Eixample,Barri,Touristic,9,11,9,24,10,8,7,8,6,3,3,35,2
la Nova Esquerra de l'Eixample,Barri,Plots/Land,-,-,-,-,-,-,-,-,1,-,-,-,-
la Nova Esquerra de l'Eixample,Barri,Industrial,-,-,-,-,-,-,1,1,-,1,1,-,-
la Nova Esquerra de l'Eixample,Barri,Facilities,1,2,10,3,1,3,7,4,3,-,4,4,1
la Nova Esquerra de l'Eixample,Barri,Not avalaible,12,18,13,67,129,134,4,2,-,-,7,1,-
Sant Antoni,Barri,Residential,112,173,241,269,321,378,298,316,207,308,375,313,237
Sant Antoni,Barri,Parking,86,74,91,94,106,196,150,255,162,140,132,127,78
Sant Antoni,Barri,Commercial,10,17,22,36,34,38,37,37,19,26,39,21,26
Sant Antoni,Barri,Office,2,8,15,5,13,17,10,12,3,11,18,16,13
Sant Antoni,Barri,Touristic,10,27,24,5,6,16,8,11,8,1,1,-,-
Sant Antoni,Barri,Plots/Land,-,-,-,-,1,-,-,-,-,-,-,-,-
Sant Antoni,Barri,Industrial,-,-,-,-,-,-,-,-,-,1,-,-,-
Sant Antoni,Barri,Facilities,1,-,1,3,3,-,6,9,3,2,6,-,1
Sant Antoni,Barri,Not avalaible,9,26,12,5,5,1,6,1,-,10,2,1,-
Sants-Montjuïc,Districte,Residential,506,599,965,1261,1667,1622,1621,1459,1108,1483,1895,1600,1181
Sants-Montjuïc,Districte,Parking,255,250,296,529,611,656,668,593,452,547,640,686,415
Sants-Montjuïc,Districte,Commercial,52,59,98,121,154,270,207,185,121,207,235,207,173
Sants-Montjuïc,Districte,Office,11,26,60,29,30,25,48,50,44,31,41,35,24
Sants-Montjuïc,Districte,Touristic,33,65,60,29,31,47,20,15,54,2,4,3,3
Sants-Montjuïc,Districte,Plots/Land,1,6,2,8,10,8,43,13,33,7,7,7,4
Sants-Montjuïc,Districte,Industrial,16,5,8,6,7,5,22,28,6,6,30,8,3
Sants-Montjuïc,Districte,Facilities,4,3,2,2,1,7,13,9,7,19,9,11,8
Sants-Montjuïc,Districte,Not avalaible,101,52,80,107,102,386,40,15,36,2,35,20,69
el Poble Sec - AEI Parc de Montjuïc,Barri,Residential,114,169,291,367,451,413,410,382,269,388,464,344,297
el Poble Sec - AEI Parc de Montjuïc,Barri,Parking,82,24,39,112,56,78,80,83,104,69,73,71,56
el Poble Sec - AEI Parc de Montjuïc,Barri,Commercial,15,18,38,48,38,45,55,47,22,43,40,45,35
el Poble Sec - AEI Parc de Montjuïc,Barri,Office,-,15,5,3,3,7,21,8,1,2,1,8,3
el Poble Sec - AEI Parc de Montjuïc,Barri,Touristic,16,43,38,14,15,20,6,8,2,1,1,-,1
el Poble Sec - AEI Parc de Montjuïc,Barri,Plots/Land,1,1,1,-,2,1,2,1,-,2,-,-,-
el Poble Sec - AEI Parc de Montjuïc,Barri,Industrial,-,1,-,-,2,1,2,2,-,-,1,1,-
el Poble Sec - AEI Parc de Montjuïc,Barri,Facilities,-,1,1,-,-,1,1,-,1,1,1,1,2
el Poble Sec - AEI Parc de Montjuïc,Barri,Not avalaible,3,28,12,19,18,23,13,7,1,-,17,-,8
la Marina del Prat Vermell - AEI Zona Franca,Barri,Residential,-,1,6,9,25,16,5,7,7,9,9,7,83
la Marina del Prat Vermell - AEI Zona Franca,Barri,Parking,-,12,-,7,6,9,4,8,36,12,5,5,54
la Marina del Prat Vermell - AEI Zona Franca,Barri,Commercial,3,1,2,-,1,3,5,1,1,3,3,5,3
la Marina del Prat Vermell - AEI Zona Franca,Barri,Office,-,-,-,5,2,2,2,20,2,2,1,5,-
la Marina del Prat Vermell - AEI Zona Franca,Barri,Plots/Land,-,2,-,3,-,-,1,1,2,2,2,2,1
la Marina del Prat Vermell - AEI Zona Franca,Barri,Industrial,-,4,2,5,5,-,2,18,5,1,11,3,1
la Marina del Prat Vermell - AEI Zona Franca,Barri,Facilities,-,2,-,-,-,-,-,-,-,8,-,-,-
la Marina del Prat Vermell - AEI Zona Franca,Barri,Not avalaible,-,-,-,-,-,-,-,-,17,1,-,9,49
la Marina de Port,Barri,Residential,95,88,134,161,232,253,234,204,160,212,298,272,183
la Marina de Port,Barri,Parking,37,52,69,72,162,143,97,112,59,115,132,102,73
la Marina de Port,Barri,Commercial,3,6,6,8,19,10,28,13,9,22,24,28,26
la Marina de Port,Barri,Office,7,6,14,7,14,3,15,10,34,9,19,3,4
la Marina de Port,Barri,Touristic,-,-,1,-,-,1,1,-,-,-,-,-,-
la Marina de Port,Barri,Plots/Land,-,1,1,1,2,1,2,1,-,-,-,-,-
la Marina de Port,Barri,Industrial,-,-,-,-,-,-,-,-,-,2,-,-,-
la Marina de Port,Barri,Facilities,1,-,1,-,-,3,1,1,4,3,2,-,-
la Marina de Port,Barri,Not avalaible,13,3,7,5,6,19,6,-,-,-,-,-,-
la Font de la Guatlla,Barri,Residential,27,32,39,52,95,74,80,54,47,86,129,90,56
la Font de la Guatlla,Barri,Parking,5,10,15,32,36,42,46,34,17,42,52,37,23
la Font de la Guatlla,Barri,Commercial,-,2,2,3,5,10,10,7,5,7,10,8,4
la Font de la Guatlla,Barri,Office,-,-,-,-,-,1,-,-,1,2,1,-,1
la Font de la Guatlla,Barri,Touristic,4,3,1,1,-,7,2,1,-,-,1,-,-
la Font de la Guatlla,Barri,Plots/Land,-,-,-,-,-,2,-,-,-,-,2,-,1
la Font de la Guatlla,Barri,Industrial,-,-,-,-,-,-,8,-,-,-,8,1,-
la Font de la Guatlla,Barri,Facilities,-,-,-,-,-,-,-,1,-,-,-,-,1
la Font de la Guatlla,Barri,Not avalaible,22,2,-,3,3,-,2,-,1,-,16,3,-
Hostafrancs,Barri,Residential,31,60,72,125,143,151,180,159,105,143,149,154,96
Hostafrancs,Barri,Parking,35,23,23,43,59,66,70,54,29,45,54,70,33
Hostafrancs,Barri,Commercial,6,11,7,15,13,18,12,25,14,20,17,17,21
Hostafrancs,Barri,Office,-,3,4,5,-,1,-,2,-,4,5,2,1
Hostafrancs,Barri,Touristic,9,5,2,1,4,6,9,1,1,1,-,-,-
Hostafrancs,Barri,Plots/Land,-,-,-,1,1,2,33,8,22,-,-,-,-
Hostafrancs,Barri,Industrial,15,-,-,-,-,-,1,1,-,-,-,1,-
Hostafrancs,Barri,Facilities,-,-,-,-,-,1,2,-,-,1,-,3,1
Hostafrancs,Barri,Not avalaible,6,1,1,14,7,3,2,-,12,-,-,3,2
la Bordeta,Barri,Residential,48,51,100,132,127,141,202,150,127,143,163,214,105
la Bordeta,Barri,Parking,23,21,39,69,43,77,134,54,56,72,70,165,33
la Bordeta,Barri,Commercial,2,3,17,15,16,95,17,13,8,27,39,32,22
la Bordeta,Barri,Office,-,-,31,2,3,2,1,1,4,4,10,3,3
la Bordeta,Barri,Touristic,-,2,1,3,-,3,1,-,-,-,-,-,-
la Bordeta,Barri,Plots/Land,-,-,-,2,1,2,2,2,2,-,1,3,1
la Bordeta,Barri,Industrial,1,-,3,-,-,2,2,4,-,-,1,1,1
la Bordeta,Barri,Facilities,-,-,-,2,-,-,8,-,2,-,2,2,-
la Bordeta,Barri,Not avalaible,-,1,37,10,15,132,8,-,1,-,-,1,-
Sants - Badal,Barri,Residential,64,79,112,134,215,248,207,188,169,186,268,196,158
Sants - Badal,Barri,Parking,28,43,32,49,60,94,100,81,64,71,139,78,51
Sants - Badal,Barri,Commercial,5,4,9,9,21,32,29,32,28,27,27,25,27
Sants - Badal,Barri,Office,-,-,3,1,2,6,1,-,1,1,2,11,3
Sants - Badal,Barri,Touristic,-,-,-,-,-,1,-,1,49,-,1,-,-
Sants - Badal,Barri,Plots/Land,-,2,-,-,1,-,1,-,2,-,1,-,1
Sants - Badal,Barri,Industrial,-,-,1,1,-,2,-,3,1,2,8,-,-
Sants - Badal,Barri,Facilities,2,-,-,-,-,2,1,3,-,-,-,2,1
Sants - Badal,Barri,Not avalaible,18,1,10,24,19,196,7,-,2,-,2,2,-
Sants,Barri,Residential,127,119,211,281,379,326,303,315,224,316,415,323,203
Sants,Barri,Parking,45,65,79,145,189,147,137,167,87,121,115,158,92
Sants,Barri,Commercial,18,14,17,23,41,57,51,47,34,58,75,47,35
Sants,Barri,Office,4,2,3,6,6,3,8,9,1,7,2,3,9
Sants,Barri,Touristic,4,12,17,10,12,9,1,4,2,-,1,3,2
Sants,Barri,Plots/Land,-,-,-,1,3,-,2,-,5,3,1,2,-
Sants,Barri,Industrial,-,-,2,-,-,-,7,-,-,1,1,1,1
Sants,Barri,Facilities,1,-,-,-,1,-,-,4,-,6,4,3,3
Sants,Barri,Not avalaible,39,16,13,32,34,13,2,8,2,1,-,2,10
Les Corts,Districte,Residential,248,286,560,543,749,645,597,537,430,579,707,575,417
Les Corts,Districte,Parking,203,406,461,403,646,494,407,471,357,447,489,427,302
Les Corts,Districte,Commercial,18,36,43,49,155,82,72,94,47,46,61,75,49
Les Corts,Districte,Office,7,13,32,41,45,36,54,48,59,31,35,22,27
Les Corts,Districte,Touristic,6,3,6,8,2,4,4,7,2,2,2,1,-
Les Corts,Districte,Plots/Land,-,2,4,1,4,4,30,13,54,2,1,7,2
Les Corts,Districte,Industrial,1,-,-,-,2,15,3,2,2,9,7,1,-
Les Corts,Districte,Facilities,-,3,7,2,9,5,11,4,3,3,4,11,2
Les Corts,Districte,Not avalaible,16,140,83,269,98,131,16,-,4,1,1,-,1
les Corts,Barri,Residential,122,143,312,306,394,367,313,286,259,288,377,332,248
les Corts,Barri,Parking,101,127,261,230,350,297,215,249,238,245,274,272,163
les Corts,Barri,Commercial,9,28,28,36,118,48,49,75,24,28,38,54,25
les Corts,Barri,Office,6,11,27,38,34,27,38,36,52,23,18,18,21
les Corts,Barri,Touristic,5,1,5,4,1,2,-,3,-,-,-,1,-
les Corts,Barri,Plots/Land,-,-,1,1,2,1,29,9,8,-,-,-,1
les Corts,Barri,Industrial,-,-,-,-,2,15,2,-,1,5,2,-,-
les Corts,Barri,Facilities,-,3,1,1,1,3,3,1,3,-,2,10,2
les Corts,Barri,Not avalaible,12,139,59,248,87,120,15,-,4,1,-,-,1
la Maternitat i Sant Ramon,Barri,Residential,75,76,133,146,194,165,197,149,100,185,179,151,99
la Maternitat i Sant Ramon,Barri,Parking,53,217,105,101,229,118,107,128,67,120,100,84,69
la Maternitat i Sant Ramon,Barri,Commercial,9,3,9,9,33,29,21,15,21,16,16,20,13
la Maternitat i Sant Ramon,Barri,Office,1,2,5,2,8,6,12,11,6,7,6,3,4
la Maternitat i Sant Ramon,Barri,Touristic,-,2,-,4,1,1,4,2,2,-,1,-,-
la Maternitat i Sant Ramon,Barri,Plots/Land,-,1,-,-,-,-,-,-,44,-,-,-,-
la Maternitat i Sant Ramon,Barri,Industrial,-,-,-,-,-,-,1,1,1,4,5,-,-
