Territory,Location type,Property use typology,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
la Maternitat i Sant Ramon,Barri,Facilities,-,-,-,1,2,1,7,2,-,2,2,1,-
la Maternitat i Sant Ramon,Barri,Not avalaible,3,-,21,3,10,9,1,-,-,-,-,-,-
Pedralbes,Barri,Residential,51,67,115,91,161,113,87,102,71,106,151,92,70
Pedralbes,Barri,Parking,49,62,95,72,67,79,85,94,52,82,115,71,70
Pedralbes,Barri,Commercial,-,5,6,4,4,5,2,4,2,2,7,1,11
Pedralbes,Barri,Office,-,-,-,1,3,3,4,1,1,1,11,1,2
Pedralbes,Barri,Touristic,1,-,1,-,-,1,-,2,-,2,1,-,-
Pedralbes,Barri,Plots/Land,-,1,3,-,2,3,1,4,2,2,1,7,1
Pedralbes,Barri,Industrial,1,-,-,-,-,-,-,1,-,-,-,1,-
Pedralbes,Barri,Facilities,-,-,6,-,6,1,1,1,-,1,-,-,-
Pedralbes,Barri,Not avalaible,1,1,3,18,1,2,-,-,-,-,1,-,-
Sarrià-Sant Gervasi,Districte,Residential,533,657,1152,1033,1303,1275,1110,1075,887,1206,1358,1049,790
Sarrià-Sant Gervasi,Districte,Parking,423,488,863,797,1037,1031,905,1019,704,859,1101,1007,752
Sarrià-Sant Gervasi,Districte,Commercial,42,60,120,122,132,130,140,166,106,133,154,130,98
Sarrià-Sant Gervasi,Districte,Office,31,46,73,87,119,130,111,75,93,65,104,102,55
Sarrià-Sant Gervasi,Districte,Touristic,9,8,9,20,19,20,9,12,9,3,2,3,6
Sarrià-Sant Gervasi,Districte,Plots/Land,1,5,7,15,20,16,17,47,14,45,22,10,9
Sarrià-Sant Gervasi,Districte,Industrial,-,-,-,-,-,-,1,-,-,-,-,-,-
Sarrià-Sant Gervasi,Districte,Facilities,13,17,17,18,25,44,47,55,30,48,27,37,13
Sarrià-Sant Gervasi,Districte,Not avalaible,52,57,85,158,98,37,57,17,3,9,18,4,-
"Vallvidrera, el Tibidabo i les Planes",Barri,Residential,16,20,28,22,41,47,56,40,28,40,44,27,19
"Vallvidrera, el Tibidabo i les Planes",Barri,Parking,3,4,14,6,8,7,3,8,4,5,5,1,2
"Vallvidrera, el Tibidabo i les Planes",Barri,Commercial,-,-,-,2,1,2,1,-,-,1,1,-,-
"Vallvidrera, el Tibidabo i les Planes",Barri,Office,-,-,-,-,1,2,1,-,-,-,-,-,-
"Vallvidrera, el Tibidabo i les Planes",Barri,Touristic,-,-,-,-,-,-,-,-,1,-,-,-,1
"Vallvidrera, el Tibidabo i les Planes",Barri,Plots/Land,-,-,2,2,11,9,8,6,4,4,12,5,2
"Vallvidrera, el Tibidabo i les Planes",Barri,Facilities,-,1,-,1,1,-,1,1,-,2,-,-,-
Sarrià,Barri,Residential,69,104,180,146,184,189,159,167,147,176,219,165,111
Sarrià,Barri,Parking,75,57,108,83,154,154,133,157,131,153,212,283,113
Sarrià,Barri,Commercial,7,9,9,16,14,16,21,26,15,22,24,27,13
Sarrià,Barri,Office,-,1,7,6,7,2,6,6,1,4,12,6,2
Sarrià,Barri,Touristic,1,1,1,1,-,4,1,4,-,1,-,1,3
Sarrià,Barri,Plots/Land,-,3,2,4,7,-,3,37,5,32,3,3,1
Sarrià,Barri,Industrial,-,-,-,-,-,-,1,-,-,-,-,-,-
Sarrià,Barri,Facilities,1,1,2,2,1,2,7,5,8,12,6,6,4
Sarrià,Barri,Not avalaible,9,4,4,60,17,1,-,-,-,7,6,3,-
les Tres Torres,Barri,Residential,49,78,152,108,148,128,106,104,78,105,134,85,89
les Tres Torres,Barri,Parking,66,81,163,112,226,127,135,151,97,92,168,123,102
les Tres Torres,Barri,Commercial,2,3,12,5,13,6,3,15,6,13,5,6,7
les Tres Torres,Barri,Office,2,2,2,2,6,4,8,3,2,5,4,16,5
les Tres Torres,Barri,Touristic,1,2,-,1,1,3,-,-,-,-,-,-,-
les Tres Torres,Barri,Plots/Land,-,-,-,8,2,-,-,-,-,-,3,-,2
les Tres Torres,Barri,Facilities,5,3,1,-,2,15,14,9,5,2,-,9,-
les Tres Torres,Barri,Not avalaible,6,26,18,40,8,19,2,-,-,-,1,-,-
Sant Gervasi - la Bonanova,Barri,Residential,110,103,168,158,222,195,156,145,145,190,233,157,119
Sant Gervasi - la Bonanova,Barri,Parking,71,71,148,162,172,155,153,111,105,141,153,169,116
Sant Gervasi - la Bonanova,Barri,Commercial,10,7,26,18,19,17,21,29,16,12,16,9,15
Sant Gervasi - la Bonanova,Barri,Office,1,3,10,5,14,8,9,6,5,4,16,4,9
Sant Gervasi - la Bonanova,Barri,Touristic,1,-,3,3,-,1,1,1,1,-,1,-,1
Sant Gervasi - la Bonanova,Barri,Plots/Land,1,-,1,-,-,5,2,4,2,3,-,-,3
Sant Gervasi - la Bonanova,Barri,Facilities,2,6,2,8,11,15,13,13,7,8,7,6,2
Sant Gervasi - la Bonanova,Barri,Not avalaible,6,3,6,23,-,1,-,7,1,-,-,-,-
Sant Gervasi - Galvany,Barri,Residential,185,236,414,400,435,426,413,416,305,454,475,414,294
Sant Gervasi - Galvany,Barri,Parking,130,188,313,249,294,321,301,375,247,271,368,256,272
Sant Gervasi - Galvany,Barri,Commercial,16,28,56,66,68,66,55,68,43,53,71,53,35
Sant Gervasi - Galvany,Barri,Office,27,35,49,59,80,95,79,43,59,39,58,59,35
Sant Gervasi - Galvany,Barri,Touristic,6,4,4,9,14,10,5,4,7,2,1,2,-
Sant Gervasi - Galvany,Barri,Plots/Land,-,2,1,-,-,2,3,-,2,-,3,1,1
Sant Gervasi - Galvany,Barri,Facilities,5,6,12,5,9,9,8,22,9,18,13,13,6
Sant Gervasi - Galvany,Barri,Not avalaible,6,22,53,5,40,13,38,9,2,1,4,1,-
el Putxet i el Farró,Barri,Residential,104,116,210,199,273,290,220,203,184,241,253,201,158
el Putxet i el Farró,Barri,Parking,78,87,117,185,183,267,180,217,120,197,195,175,147
el Putxet i el Farró,Barri,Commercial,7,13,17,15,17,23,39,28,26,32,37,35,28
el Putxet i el Farró,Barri,Office,1,5,5,15,11,19,8,17,26,13,14,17,4
el Putxet i el Farró,Barri,Touristic,-,1,1,6,4,2,2,3,-,-,-,-,1
el Putxet i el Farró,Barri,Plots/Land,-,-,1,1,-,-,1,-,1,6,1,1,-
el Putxet i el Farró,Barri,Facilities,-,-,-,2,1,3,4,5,1,6,1,3,1
el Putxet i el Farró,Barri,Not avalaible,25,2,4,30,33,3,17,1,-,1,7,-,-
Gràcia,Districte,Residential,352,519,809,812,1045,1092,1051,901,792,1042,1158,958,763
Gràcia,Districte,Parking,162,271,369,569,422,470,399,337,331,356,468,377,322
Gràcia,Districte,Commercial,28,92,75,81,139,130,112,95,67,77,112,96,76
Gràcia,Districte,Office,7,24,32,43,24,30,37,66,17,24,26,14,16
Gràcia,Districte,Touristic,23,34,33,18,50,21,17,31,18,-,4,8,3
Gràcia,Districte,Plots/Land,2,-,1,6,13,8,15,93,11,58,7,1,3
Gràcia,Districte,Industrial,-,-,-,1,1,-,5,9,-,1,-,-,-
Gràcia,Districte,Facilities,1,6,4,10,7,6,5,17,16,12,13,17,4
Gràcia,Districte,Not avalaible,49,67,59,54,149,63,9,53,16,2,26,16,2
Vallcarca i els Penitents,Barri,Residential,38,64,122,95,140,157,149,117,94,142,156,112,104
Vallcarca i els Penitents,Barri,Parking,42,58,82,40,76,92,62,58,60,61,76,66,74
Vallcarca i els Penitents,Barri,Commercial,1,44,5,8,16,10,10,9,7,6,8,7,5
Vallcarca i els Penitents,Barri,Office,-,-,-,3,-,1,6,2,-,2,-,-,2
Vallcarca i els Penitents,Barri,Touristic,3,4,-,-,1,1,-,-,1,-,-,-,-
Vallcarca i els Penitents,Barri,Plots/Land,2,-,-,2,7,4,2,2,2,2,1,1,-
Vallcarca i els Penitents,Barri,Facilities,-,-,-,4,-,-,2,1,-,1,2,-,-
Vallcarca i els Penitents,Barri,Not avalaible,4,3,-,3,2,1,2,-,-,-,-,3,-
el Coll,Barri,Residential,15,40,35,42,78,65,48,65,45,71,73,68,38
el Coll,Barri,Parking,5,26,16,28,38,41,24,27,23,32,29,19,13
el Coll,Barri,Commercial,3,8,-,2,9,3,11,2,6,9,7,1,8
el Coll,Barri,Office,-,-,-,-,1,-,2,2,-,1,2,-,1
el Coll,Barri,Touristic,-,3,3,-,1,-,2,1,-,-,-,-,-
el Coll,Barri,Plots/Land,-,-,-,1,1,-,-,-,9,55,-,-,-
el Coll,Barri,Facilities,-,1,-,-,-,-,-,-,-,1,-,-,-
el Coll,Barri,Not avalaible,1,3,1,-,-,-,-,-,3,-,-,-,-
la Salut,Barri,Residential,32,54,81,99,110,100,104,99,81,115,121,103,83
la Salut,Barri,Parking,18,30,42,46,56,42,51,46,37,57,55,51,51
la Salut,Barri,Commercial,1,1,3,9,9,8,7,4,8,8,16,6,6
la Salut,Barri,Office,-,2,2,9,1,2,1,4,1,-,4,1,1
la Salut,Barri,Touristic,-,1,1,2,-,-,-,-,-,-,-,2,-
la Salut,Barri,Plots/Land,-,-,-,-,-,2,-,2,-,-,2,-,1
la Salut,Barri,Industrial,-,-,-,1,-,-,4,9,-,-,-,-,-
la Salut,Barri,Facilities,1,3,-,4,2,2,-,15,16,4,2,13,2
la Salut,Barri,Not avalaible,3,12,2,-,-,-,-,6,7,-,-,9,1
la Vila de Gràcia,Barri,Residential,171,231,355,352,484,464,454,387,379,416,486,403,317
la Vila de Gràcia,Barri,Parking,55,98,86,359,116,155,97,102,104,114,166,125,98
la Vila de Gràcia,Barri,Commercial,13,26,41,46,66,64,56,48,29,27,49,48,36
la Vila de Gràcia,Barri,Office,5,13,14,22,15,17,20,34,6,10,14,7,11
la Vila de Gràcia,Barri,Touristic,19,19,26,11,34,15,10,26,17,-,1,2,3
la Vila de Gràcia,Barri,Plots/Land,-,-,1,3,3,2,13,81,-,1,1,-,2
la Vila de Gràcia,Barri,Industrial,-,-,-,-,1,-,1,-,-,1,-,-,-
la Vila de Gràcia,Barri,Facilities,-,2,3,1,4,4,2,1,-,6,8,4,1
la Vila de Gràcia,Barri,Not avalaible,31,33,43,35,64,10,3,30,5,1,25,2,-
el Camp d'en Grassot i Gràcia Nova,Barri,Residential,96,130,216,224,233,306,296,233,193,298,322,272,221
el Camp d'en Grassot i Gràcia Nova,Barri,Parking,42,59,143,96,136,140,165,104,107,92,142,116,86
el Camp d'en Grassot i Gràcia Nova,Barri,Commercial,10,13,26,16,39,45,28,32,17,27,32,34,21
el Camp d'en Grassot i Gràcia Nova,Barri,Office,2,9,16,9,7,10,8,24,10,11,6,6,1
el Camp d'en Grassot i Gràcia Nova,Barri,Touristic,1,7,3,5,14,5,5,4,-,-,3,4,-
el Camp d'en Grassot i Gràcia Nova,Barri,Plots/Land,-,-,-,-,2,-,-,8,-,-,3,-,-
el Camp d'en Grassot i Gràcia Nova,Barri,Facilities,-,-,1,1,1,-,1,-,-,-,1,-,1
el Camp d'en Grassot i Gràcia Nova,Barri,Not avalaible,10,16,13,16,83,52,4,17,1,1,1,2,1
Horta-Guinardó,Districte,Residential,377,518,832,981,1378,1503,1416,1364,1044,1415,1694,1311,1020
Horta-Guinardó,Districte,Parking,210,197,279,406,468,543,568,507,437,512,572,515,378
Horta-Guinardó,Districte,Commercial,25,36,76,86,118,139,181,177,119,130,173,172,120
Horta-Guinardó,Districte,Office,3,3,1,8,9,36,16,19,12,11,23,20,16
Horta-Guinardó,Districte,Touristic,3,7,14,8,6,19,17,6,5,-,-,-,-
Horta-Guinardó,Districte,Plots/Land,6,19,11,5,20,15,37,105,39,29,72,62,208
Horta-Guinardó,Districte,Industrial,2,-,-,1,2,3,4,2,1,4,3,-,1
Horta-Guinardó,Districte,Facilities,4,1,6,16,3,10,13,7,10,13,9,12,5
Horta-Guinardó,Districte,Not avalaible,19,26,157,68,290,61,90,17,13,40,10,6,27
el Baix Guinardó,Barri,Residential,86,95,137,159,217,251,191,191,129,207,312,213,131
el Baix Guinardó,Barri,Parking,34,25,31,55,56,53,92,68,61,61,106,73,48
el Baix Guinardó,Barri,Commercial,10,7,13,14,23,17,26,29,17,19,26,15,12
el Baix Guinardó,Barri,Office,-,-,-,2,4,6,6,5,1,-,12,1,4
el Baix Guinardó,Barri,Touristic,1,4,3,4,1,15,4,2,3,-,-,-,-
el Baix Guinardó,Barri,Plots/Land,-,-,-,-,1,-,-,-,-,1,1,-,1
el Baix Guinardó,Barri,Industrial,-,-,-,-,1,1,-,1,-,-,-,-,-
el Baix Guinardó,Barri,Facilities,1,1,2,3,-,1,3,2,1,1,1,2,3
el Baix Guinardó,Barri,Not avalaible,1,1,4,2,44,27,13,1,-,-,-,-,-
Can Baró,Barri,Residential,24,28,44,53,95,114,87,102,71,74,99,96,47
Can Baró,Barri,Parking,7,11,18,17,23,38,32,31,26,22,22,24,19
Can Baró,Barri,Commercial,1,1,5,5,5,9,6,9,4,2,9,13,14
Can Baró,Barri,Office,1,-,-,1,-,12,5,-,-,2,2,1,-
Can Baró,Barri,Touristic,1,1,1,1,-,2,-,2,2,-,-,-,-
Can Baró,Barri,Plots/Land,-,-,-,-,1,-,1,-,2,-,-,-,-
Can Baró,Barri,Facilities,-,-,-,-,-,1,-,-,1,1,1,1,-
Can Baró,Barri,Not avalaible,-,-,-,-,1,-,7,2,1,-,3,-,-
el Guinardó,Barri,Residential,74,137,229,270,311,328,361,274,222,299,399,241,236
el Guinardó,Barri,Parking,31,58,78,114,91,100,99,105,86,112,138,151,119
el Guinardó,Barri,Commercial,3,9,21,22,28,41,51,47,38,40,50,55,41
el Guinardó,Barri,Office,-,3,-,1,1,7,3,7,6,4,6,13,6
el Guinardó,Barri,Touristic,1,1,4,1,1,2,8,1,-,-,-,-,-
el Guinardó,Barri,Plots/Land,-,2,-,-,-,2,14,54,-,12,29,1,28
el Guinardó,Barri,Industrial,-,-,-,-,-,1,-,-,1,-,-,-,-
el Guinardó,Barri,Facilities,-,-,-,7,-,-,6,3,4,3,2,2,-
el Guinardó,Barri,Not avalaible,8,13,140,31,12,11,56,5,3,29,3,4,3
la Font d'en Fargues,Barri,Residential,16,41,56,66,82,102,83,82,59,83,81,80,59
la Font d'en Fargues,Barri,Parking,12,39,24,44,38,61,46,40,40,44,37,41,15
la Font d'en Fargues,Barri,Commercial,-,1,1,4,1,2,3,18,2,1,2,4,4
la Font d'en Fargues,Barri,Office,2,-,-,1,1,1,-,3,2,-,1,-,-
la Font d'en Fargues,Barri,Touristic,-,-,3,-,-,-,1,-,-,-,-,-,-
la Font d'en Fargues,Barri,Plots/Land,2,-,-,-,1,3,2,6,1,2,12,1,21
la Font d'en Fargues,Barri,Industrial,-,-,-,-,-,1,-,-,-,-,-,-,-
la Font d'en Fargues,Barri,Facilities,-,-,2,1,1,-,1,-,1,1,-,1,-
la Font d'en Fargues,Barri,Not avalaible,3,5,7,1,34,3,6,-,-,-,1,-,-
el Carmel,Barri,Residential,56,76,113,153,265,293,269,318,205,285,324,277,201
el Carmel,Barri,Parking,79,23,55,37,72,90,77,116,69,79,78,68,50
el Carmel,Barri,Commercial,2,9,15,19,26,26,40,27,27,33,38,42,22
el Carmel,Barri,Office,-,-,1,3,2,2,-,2,2,2,1,-,-
el Carmel,Barri,Touristic,-,-,-,-,-,-,3,-,-,-,-,-,-
el Carmel,Barri,Plots/Land,-,1,1,3,7,2,9,3,18,2,9,2,1
el Carmel,Barri,Industrial,-,-,-,-,-,-,1,-,-,-,1,-,-
el Carmel,Barri,Facilities,2,-,-,4,1,2,2,2,3,4,2,-,-
el Carmel,Barri,Not avalaible,2,-,2,1,-,-,2,4,1,2,-,-,9
la Teixonera,Barri,Residential,31,35,44,54,97,93,99,92,81,138,134,101,88
la Teixonera,Barri,Parking,11,8,23,24,39,58,46,45,33,49,60,41,34
la Teixonera,Barri,Commercial,-,1,3,7,6,6,11,11,9,12,12,11,9
la Teixonera,Barri,Office,-,-,-,-,-,3,2,2,1,1,-,5,2
la Teixonera,Barri,Touristic,-,-,-,-,1,-,1,-,-,-,-,-,-
la Teixonera,Barri,Plots/Land,-,-,-,-,4,2,3,21,2,2,2,15,-
la Teixonera,Barri,Facilities,-,-,-,-,-,-,-,-,-,-,-,4,1
la Teixonera,Barri,Not avalaible,1,4,2,26,196,2,-,1,1,8,3,-,-
Sant Genís dels Agudells,Barri,Residential,14,8,15,30,38,41,46,66,43,33,43,43,44
Sant Genís dels Agudells,Barri,Parking,1,1,3,2,6,18,12,14,11,20,15,18,8
Sant Genís dels Agudells,Barri,Commercial,1,2,1,1,5,7,7,2,1,2,4,3,1
Sant Genís dels Agudells,Barri,Touristic,-,-,1,-,-,-,-,-,-,-,-,-,-
Sant Genís dels Agudells,Barri,Plots/Land,4,1,2,1,1,1,5,-,2,1,5,39,-
Sant Genís dels Agudells,Barri,Facilities,1,-,-,1,-,4,1,-,-,-,-,-,-
Sant Genís dels Agudells,Barri,Not avalaible,-,1,-,-,-,-,-,-,-,-,-,-,-
Montbau,Barri,Residential,13,17,27,34,41,45,65,38,43,51,50,34,26
Montbau,Barri,Parking,-,1,2,4,9,11,14,5,7,7,11,6,1
Montbau,Barri,Commercial,1,-,1,-,1,3,3,3,6,-,2,4,2
Montbau,Barri,Office,-,-,-,-,1,-,-,-,-,-,-,-,4
Montbau,Barri,Facilities,-,-,-,-,1,-,-,-,-,2,-,-,-
la Vall d'Hebron,Barri,Residential,14,8,26,17,18,29,24,23,14,26,36,30,16
la Vall d'Hebron,Barri,Parking,5,6,3,60,9,29,45,11,36,25,14,17,9
la Vall d'Hebron,Barri,Commercial,-,-,-,3,4,3,4,6,3,3,-,2,1
la Vall d'Hebron,Barri,Plots/Land,-,-,-,-,-,-,-,-,-,-,1,-,-
la Clota,Barri,Residential,1,4,17,9,20,5,4,4,3,1,3,2,11
la Clota,Barri,Parking,-,-,-,-,-,-,-,-,-,-,-,-,12
la Clota,Barri,Plots/Land,-,-,1,-,-,1,2,2,2,1,-,-,152
la Clota,Barri,Not avalaible,1,-,-,-,-,-,-,-,-,-,-,-,12
Horta,Barri,Residential,48,69,124,136,194,202,187,174,174,218,213,194,161
Horta,Barri,Parking,30,25,42,49,125,85,105,72,68,93,91,76,63
Horta,Barri,Commercial,7,6,16,11,19,25,30,25,12,18,30,23,14
Horta,Barri,Office,-,-,-,-,-,5,-,-,-,2,1,-,-
Horta,Barri,Touristic,-,1,2,2,3,-,-,1,-,-,-,-,-
Horta,Barri,Plots/Land,-,15,7,1,5,4,1,19,12,8,13,4,5
Horta,Barri,Industrial,2,-,-,1,1,-,3,1,-,4,2,-,1
Horta,Barri,Facilities,-,-,2,-,-,2,-,-,-,1,3,2,1
Horta,Barri,Not avalaible,3,2,2,7,3,18,6,4,7,1,-,2,3
Nou Barris,Districte,Residential,433,511,761,974,1188,1421,1355,1460,1017,1566,1666,1340,1010
Nou Barris,Districte,Parking,137,173,157,277,297,295,381,370,294,395,391,358,270
Nou Barris,Districte,Commercial,35,33,64,77,105,155,159,190,126,215,167,164,128
Nou Barris,Districte,Office,3,1,3,9,18,19,12,7,7,19,5,20,9
Nou Barris,Districte,Touristic,1,-,-,-,4,-,2,-,-,-,1,-,2
Nou Barris,Districte,Plots/Land,1,6,6,7,9,27,34,12,8,7,11,18,5
Nou Barris,Districte,Industrial,-,1,-,-,2,2,-,3,-,1,-,4,1
Nou Barris,Districte,Facilities,1,1,1,2,1,5,7,7,3,6,4,10,18
Nou Barris,Districte,Not avalaible,6,77,20,184,134,31,4,7,1,1,-,3,-
Vilapicina i la Torre Llobeta,Barri,Residential,62,76,130,128,164,194,186,212,113,219,223,173,126
Vilapicina i la Torre Llobeta,Barri,Parking,18,25,52,126,73,68,73,80,81,117,75,93,86
Vilapicina i la Torre Llobeta,Barri,Commercial,8,8,19,24,12,35,43,37,19,44,24,20,23
Vilapicina i la Torre Llobeta,Barri,Office,3,1,2,2,-,4,2,1,2,11,1,3,3
Vilapicina i la Torre Llobeta,Barri,Touristic,-,-,-,-,1,-,2,-,-,-,-,-,1
Vilapicina i la Torre Llobeta,Barri,Plots/Land,-,1,-,2,4,8,23,4,2,-,-,12,1
Vilapicina i la Torre Llobeta,Barri,Facilities,1,1,-,-,-,1,1,1,-,-,1,-,1
Vilapicina i la Torre Llobeta,Barri,Not avalaible,2,29,-,-,-,1,-,5,-,1,-,1,-
Porta,Barri,Residential,72,90,91,127,182,178,188,158,121,192,192,134,110
Porta,Barri,Parking,38,45,34,38,80,66,75,75,49,66,68,60,34
Porta,Barri,Commercial,5,12,21,7,19,26,23,27,21,23,20,27,10
Porta,Barri,Office,-,-,1,3,17,12,4,2,2,3,1,2,2
Porta,Barri,Touristic,1,-,-,-,2,-,-,-,-,-,1,-,1
Porta,Barri,Plots/Land,-,2,2,2,-,6,2,1,-,2,6,3,1
Porta,Barri,Industrial,-,-,-,-,2,1,-,1,-,-,-,2,-
Porta,Barri,Facilities,-,-,-,2,-,1,2,1,-,1,1,1,13
Porta,Barri,Not avalaible,-,-,7,49,32,9,1,2,-,-,-,-,-
