Territory,Location type,Property use typology,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
el Turó de la Peira,Barri,Residential,54,51,49,87,104,152,137,140,109,142,182,144,119
el Turó de la Peira,Barri,Parking,9,11,6,13,15,26,27,28,18,50,37,29,23
el Turó de la Peira,Barri,Commercial,2,1,1,4,5,9,12,14,17,37,22,10,10
el Turó de la Peira,Barri,Office,-,-,-,-,-,-,-,2,2,1,-,-,1
el Turó de la Peira,Barri,Plots/Land,-,-,-,-,-,-,3,1,-,-,-,-,-
el Turó de la Peira,Barri,Industrial,-,1,-,-,-,-,-,-,-,1,-,-,-
el Turó de la Peira,Barri,Facilities,-,-,-,-,-,-,1,1,-,1,-,1,-
el Turó de la Peira,Barri,Not avalaible,-,-,2,-,-,-,-,-,-,-,-,-,-
Can Peguera,Barri,Residential,1,1,-,-,-,6,2,5,3,3,5,6,2
Can Peguera,Barri,Parking,-,1,-,2,5,4,2,3,3,2,-,3,-
Can Peguera,Barri,Commercial,2,-,2,-,1,4,-,-,-,1,-,-,-
la Guineueta,Barri,Residential,35,41,72,83,81,103,87,81,63,89,98,83,62
la Guineueta,Barri,Parking,8,15,20,18,28,25,46,48,33,34,44,30,29
la Guineueta,Barri,Commercial,1,5,4,6,3,2,9,6,4,5,8,16,3
la Guineueta,Barri,Office,-,-,-,2,-,-,-,-,-,-,-,-,1
la Guineueta,Barri,Plots/Land,-,-,1,-,-,-,-,-,-,-,-,-,-
la Guineueta,Barri,Facilities,-,-,-,-,-,-,-,-,2,-,-,4,-
la Guineueta,Barri,Not avalaible,-,30,9,-,-,-,-,-,-,-,-,-,-
Canyelles,Barri,Residential,20,8,36,29,46,40,34,42,37,33,48,44,21
Canyelles,Barri,Parking,1,1,2,1,2,4,5,4,3,2,6,4,1
Canyelles,Barri,Commercial,1,-,-,1,1,10,4,3,4,3,3,6,4
Canyelles,Barri,Office,-,-,-,-,-,1,-,-,-,1,-,-,-
Canyelles,Barri,Plots/Land,-,-,-,-,-,1,-,-,1,4,2,1,2
Canyelles,Barri,Industrial,-,-,-,-,-,1,-,1,-,-,-,-,-
Canyelles,Barri,Facilities,-,-,-,-,-,-,-,-,1,-,-,-,-
les Roquetes,Barri,Residential,27,49,86,127,141,161,172,192,142,143,202,189,109
les Roquetes,Barri,Parking,4,7,8,10,16,21,37,30,33,20,31,24,19
les Roquetes,Barri,Commercial,2,-,2,6,10,12,15,23,9,12,21,16,11
les Roquetes,Barri,Office,-,-,-,-,-,-,-,-,-,1,1,2,-
les Roquetes,Barri,Plots/Land,-,1,-,1,1,1,2,2,-,-,2,1,-
les Roquetes,Barri,Industrial,-,-,-,-,-,-,-,1,-,-,-,2,-
les Roquetes,Barri,Facilities,-,-,-,-,-,-,2,2,-,-,1,-,1
les Roquetes,Barri,Not avalaible,2,2,-,44,11,-,-,-,-,-,-,-,-
Verdun,Barri,Residential,37,44,77,86,90,143,114,140,97,137,154,144,85
Verdun,Barri,Parking,13,17,17,23,32,31,34,25,24,28,44,30,21
Verdun,Barri,Commercial,1,1,4,7,18,10,5,17,15,36,17,13,14
Verdun,Barri,Office,-,-,-,-,1,-,-,-,-,1,-,1,-
Verdun,Barri,Plots/Land,-,-,-,-,-,1,-,4,-,-,-,-,-
Verdun,Barri,Facilities,-,-,-,-,-,-,-,-,-,2,-,2,1
Verdun,Barri,Not avalaible,-,13,-,1,-,-,2,-,1,-,-,-,-
la Prosperitat,Barri,Residential,62,79,112,158,186,215,211,230,164,224,289,197,195
la Prosperitat,Barri,Parking,14,42,13,29,36,39,68,58,42,53,56,60,39
la Prosperitat,Barri,Commercial,9,5,7,15,28,35,35,56,30,27,45,42,50
la Prosperitat,Barri,Office,-,-,-,2,-,1,6,-,-,-,2,12,2
la Prosperitat,Barri,Touristic,-,-,-,-,1,-,-,-,-,-,-,-,-
la Prosperitat,Barri,Plots/Land,-,-,-,-,1,-,-,-,-,1,-,-,-
la Prosperitat,Barri,Facilities,-,-,1,-,1,3,1,2,-,1,-,1,1
la Prosperitat,Barri,Not avalaible,1,3,2,90,88,-,1,-,-,-,-,2,-
la Trinitat Nova,Barri,Residential,20,33,49,64,84,98,85,95,65,82,106,95,57
la Trinitat Nova,Barri,Parking,30,6,3,14,5,4,8,12,5,8,22,20,13
la Trinitat Nova,Barri,Commercial,1,1,2,1,3,5,6,3,2,2,3,3,1
la Trinitat Nova,Barri,Plots/Land,-,-,-,-,3,6,2,-,-,-,-,-,-
la Trinitat Nova,Barri,Not avalaible,-,-,-,-,-,21,-,-,-,-,-,-,-
Torre Baró,Barri,Residential,12,4,11,8,8,16,11,16,20,203,19,11,20
Torre Baró,Barri,Parking,1,-,1,-,-,-,-,-,-,8,1,3,-
Torre Baró,Barri,Commercial,-,-,2,4,3,2,1,-,-,17,-,3,-
Torre Baró,Barri,Office,-,-,-,-,-,1,-,-,-,-,-,-,-
Torre Baró,Barri,Plots/Land,-,2,1,2,-,4,2,-,4,-,1,1,1
Torre Baró,Barri,Facilities,-,-,-,-,-,-,-,-,-,1,-,1,-
Torre Baró,Barri,Not avalaible,1,-,-,-,3,-,-,-,-,-,-,-,-
Ciutat Meridiana,Barri,Residential,31,34,46,70,90,103,119,142,76,95,142,114,101
Ciutat Meridiana,Barri,Parking,1,2,-,2,2,4,5,7,3,6,4,1,3
Ciutat Meridiana,Barri,Commercial,3,-,-,2,1,4,6,4,5,8,4,6,2
Ciutat Meridiana,Barri,Office,-,-,-,-,-,-,-,2,1,1,-,-,-
Ciutat Meridiana,Barri,Plots/Land,1,-,-,-,-,-,-,-,-,-,-,-,-
Ciutat Meridiana,Barri,Facilities,-,-,-,-,-,-,-,-,-,-,1,-,1
Vallbona,Barri,Residential,-,1,2,7,12,12,9,7,7,4,6,6,3
Vallbona,Barri,Parking,-,1,1,1,3,3,1,-,-,1,3,1,2
Vallbona,Barri,Commercial,-,-,-,-,1,1,-,-,-,-,-,2,-
Vallbona,Barri,Plots/Land,-,-,2,-,-,-,-,-,1,-,-,-,-
Vallbona,Barri,Industrial,-,-,-,-,-,-,-,-,-,-,-,-,1
Sant Andreu (District),-,Residential,353,412,724,804,1085,1168,1154,1119,882,1150,1208,1107,808
Sant Andreu (District),-,Parking,137,193,327,355,546,535,543,462,374,572,548,610,347
Sant Andreu (District),-,Commercial,16,43,51,91,119,270,200,181,198,164,152,152,109
Sant Andreu (District),-,Office,1,3,20,36,20,38,16,18,11,28,21,10,26
Sant Andreu (District),-,Touristic,-,1,2,2,2,-,2,-,4,1,2,1,-
Sant Andreu (District),-,Plots/Land,2,7,5,5,7,10,262,28,48,47,22,112,9
Sant Andreu (District),-,Industrial,7,4,13,11,13,12,21,10,8,10,14,11,6
Sant Andreu (District),-,Facilities,1,1,1,4,4,9,25,6,5,1,15,9,4
Sant Andreu (District),-,Not avalaible,57,169,91,83,43,25,3,11,11,34,12,17,51
la Trinitat Vella,Barri,Residential,19,19,32,46,89,104,112,101,96,94,103,132,108
la Trinitat Vella,Barri,Parking,3,4,8,16,14,14,35,23,13,28,42,31,15
la Trinitat Vella,Barri,Commercial,3,3,1,4,4,9,21,11,13,9,16,15,6
la Trinitat Vella,Barri,Office,-,-,-,2,-,-,1,-,-,-,1,1,-
la Trinitat Vella,Barri,Touristic,-,-,1,-,-,-,-,-,-,1,-,-,-
la Trinitat Vella,Barri,Plots/Land,-,-,-,1,1,-,1,-,-,1,-,-,-
la Trinitat Vella,Barri,Industrial,-,-,-,-,-,-,-,-,-,1,-,-,-
la Trinitat Vella,Barri,Facilities,-,-,-,-,-,3,-,1,-,-,4,1,-
la Trinitat Vella,Barri,Not avalaible,-,-,-,1,-,-,-,-,-,-,6,1,-
Baró de Viver,Barri,Residential,2,5,8,13,21,17,15,7,21,10,29,20,16
Baró de Viver,Barri,Parking,-,-,1,-,6,10,7,7,3,5,7,4,3
Baró de Viver,Barri,Commercial,-,-,-,1,1,4,3,4,2,3,2,2,2
el Bon Pastor,Barri,Residential,25,30,41,68,71,93,112,104,74,114,113,89,77
el Bon Pastor,Barri,Parking,10,12,14,27,29,44,56,28,24,28,27,29,34
el Bon Pastor,Barri,Commercial,3,4,2,13,9,11,12,13,13,10,10,17,10
el Bon Pastor,Barri,Office,1,-,1,1,1,4,2,-,1,1,4,-,2
el Bon Pastor,Barri,Touristic,-,-,-,-,-,-,-,-,1,-,1,-,-
el Bon Pastor,Barri,Plots/Land,-,4,1,4,1,2,1,2,2,5,-,2,-
el Bon Pastor,Barri,Industrial,7,4,13,11,11,12,21,9,8,8,14,11,5
el Bon Pastor,Barri,Facilities,-,-,-,-,-,1,-,-,-,-,-,-,-
el Bon Pastor,Barri,Not avalaible,-,-,1,-,3,9,2,-,-,-,-,-,5
Sant Andreu (Neighbourhood),-,Residential,142,167,289,305,402,433,445,436,311,436,401,390,235
Sant Andreu (Neighbourhood),-,Parking,70,99,142,154,232,299,239,215,173,250,267,228,155
Sant Andreu (Neighbourhood),-,Commercial,7,17,22,24,47,170,109,61,50,34,59,56,37
Sant Andreu (Neighbourhood),-,Office,-,3,2,8,16,17,-,10,2,4,5,5,1
Sant Andreu (Neighbourhood),-,Touristic,-,-,1,-,1,-,1,-,1,-,1,1,-
Sant Andreu (Neighbourhood),-,Plots/Land,1,2,4,-,2,8,255,25,34,34,15,92,1
Sant Andreu (Neighbourhood),-,Industrial,-,-,-,-,2,-,-,1,-,-,-,-,1
Sant Andreu (Neighbourhood),-,Facilities,-,-,-,2,3,1,22,2,3,1,1,-,1
Sant Andreu (Neighbourhood),-,Not avalaible,51,62,71,79,34,12,-,10,3,28,4,7,22
la Sagrera,Barri,Residential,65,70,171,158,156,207,187,204,161,194,215,179,136
la Sagrera,Barri,Parking,31,38,108,107,180,87,125,96,91,98,104,172,60
la Sagrera,Barri,Commercial,-,9,7,14,14,27,15,14,4,9,22,22,10
la Sagrera,Barri,Office,-,-,15,21,1,10,5,7,2,4,5,1,4
la Sagrera,Barri,Touristic,-,-,-,1,1,-,-,-,-,-,-,-,-
la Sagrera,Barri,Plots/Land,1,-,-,-,3,-,5,1,12,5,3,10,-
la Sagrera,Barri,Facilities,1,-,-,2,1,2,1,-,2,-,3,4,1
la Sagrera,Barri,Not avalaible,5,103,5,-,1,-,-,-,1,6,-,8,15
el Congrés i els Indians,Barri,Residential,42,59,80,94,121,137,117,121,91,137,148,135,101
el Congrés i els Indians,Barri,Parking,4,14,20,22,25,27,23,26,18,72,42,98,26
el Congrés i els Indians,Barri,Commercial,3,4,13,17,21,21,21,33,14,18,29,27,29
el Congrés i els Indians,Barri,Office,-,-,-,3,1,4,4,-,1,2,2,2,13
el Congrés i els Indians,Barri,Touristic,-,-,-,1,-,-,-,-,-,-,-,-,-
el Congrés i els Indians,Barri,Plots/Land,-,-,-,-,-,-,-,-,-,-,-,7,1
el Congrés i els Indians,Barri,Industrial,-,-,-,-,-,-,-,-,-,1,-,-,-
el Congrés i els Indians,Barri,Facilities,-,-,-,-,-,1,1,1,-,-,-,4,1
el Congrés i els Indians,Barri,Not avalaible,1,4,13,2,4,3,1,1,1,-,-,-,1
Navas,Barri,Residential,58,62,103,120,225,177,166,146,128,165,199,162,135
Navas,Barri,Parking,19,26,34,29,60,54,58,67,52,91,59,48,54
Navas,Barri,Commercial,-,6,6,18,23,28,19,45,102,81,14,13,15
Navas,Barri,Office,-,-,2,1,1,3,4,1,5,17,4,1,6
Navas,Barri,Touristic,-,1,-,-,-,-,1,-,2,-,-,-,-
Navas,Barri,Plots/Land,-,1,-,-,-,-,-,-,-,2,4,1,7
Navas,Barri,Facilities,-,1,1,-,-,1,1,2,-,-,7,-,1
Navas,Barri,Not avalaible,-,-,1,1,1,1,-,-,6,-,2,1,8
Sant Martí,Districte,Residential,738,954,1650,1548,1964,2164,1970,1902,1366,1865,2306,1886,1339
Sant Martí,Districte,Parking,531,510,1265,879,1019,1165,1120,953,673,1005,1067,1022,673
Sant Martí,Districte,Commercial,47,65,91,132,184,185,189,213,143,195,218,154,127
Sant Martí,Districte,Office,17,30,43,43,64,49,98,82,37,73,37,28,22
Sant Martí,Districte,Touristic,23,32,40,183,32,21,34,11,5,7,19,1,4
Sant Martí,Districte,Plots/Land,21,6,7,37,11,44,123,94,55,249,135,84,62
Sant Martí,Districte,Industrial,11,18,37,34,69,139,89,59,39,55,36,52,72
Sant Martí,Districte,Facilities,1,1,5,7,4,3,3,7,2,6,36,6,1
Sant Martí,Districte,Not avalaible,112,102,341,250,196,100,10,17,19,20,59,22,22
el Camp de l'Arpa del Clot,Barri,Residential,113,159,203,255,360,396,360,311,255,330,403,302,201
el Camp de l'Arpa del Clot,Barri,Parking,44,48,76,74,97,149,150,118,85,87,119,129,72
el Camp de l'Arpa del Clot,Barri,Commercial,5,14,11,17,28,40,35,33,23,22,26,27,19
el Camp de l'Arpa del Clot,Barri,Office,1,-,9,5,2,4,36,14,7,-,9,3,10
el Camp de l'Arpa del Clot,Barri,Touristic,-,5,3,6,19,5,1,-,1,-,-,-,-
el Camp de l'Arpa del Clot,Barri,Plots/Land,-,-,1,2,2,13,-,9,3,-,4,22,18
el Camp de l'Arpa del Clot,Barri,Industrial,-,-,-,-,-,-,-,-,-,-,-,1,-
el Camp de l'Arpa del Clot,Barri,Facilities,-,1,-,-,-,-,-,1,-,3,2,-,-
el Camp de l'Arpa del Clot,Barri,Not avalaible,8,6,14,2,2,68,-,11,-,6,4,5,4
el Clot,Barri,Residential,53,63,126,140,171,191,212,175,140,182,185,148,140
el Clot,Barri,Parking,22,42,45,66,75,59,83,77,56,82,83,83,79
el Clot,Barri,Commercial,3,5,13,9,15,20,28,19,18,12,43,20,15
el Clot,Barri,Office,-,1,-,4,3,2,2,-,-,1,3,-,-
el Clot,Barri,Touristic,2,1,2,-,-,1,-,1,-,-,-,-,-
el Clot,Barri,Plots/Land,-,-,-,-,-,-,3,-,-,23,52,-,-
el Clot,Barri,Industrial,-,-,-,-,-,-,1,-,-,1,2,1,-
el Clot,Barri,Facilities,-,-,-,-,-,-,1,-,2,-,26,3,-
el Clot,Barri,Not avalaible,2,-,6,6,13,1,2,2,1,3,10,1,-
el Parc i la Llacuna del Poblenou,Barri,Residential,23,42,78,90,101,128,69,90,72,114,253,148,88
el Parc i la Llacuna del Poblenou,Barri,Parking,27,26,192,62,104,89,77,90,57,89,255,132,57
el Parc i la Llacuna del Poblenou,Barri,Commercial,6,8,15,16,20,12,11,21,19,26,12,7,9
el Parc i la Llacuna del Poblenou,Barri,Office,-,-,3,12,8,8,4,4,8,51,3,-,2
el Parc i la Llacuna del Poblenou,Barri,Touristic,2,3,5,1,1,2,25,6,3,1,4,1,2
el Parc i la Llacuna del Poblenou,Barri,Plots/Land,-,1,2,1,3,2,4,4,9,91,10,5,1
el Parc i la Llacuna del Poblenou,Barri,Industrial,9,7,26,14,40,73,38,28,15,25,23,32,24
el Parc i la Llacuna del Poblenou,Barri,Facilities,-,-,2,4,-,-,1,1,-,-,-,-,-
el Parc i la Llacuna del Poblenou,Barri,Not avalaible,13,29,94,11,48,-,1,2,1,6,26,1,-
la Vila Olímpica del Poblenou,Barri,Residential,30,21,57,52,41,67,51,68,33,55,46,64,34
la Vila Olímpica del Poblenou,Barri,Parking,126,33,136,150,173,113,170,123,68,131,90,79,42
la Vila Olímpica del Poblenou,Barri,Commercial,2,1,7,9,11,14,18,14,7,52,33,11,9
la Vila Olímpica del Poblenou,Barri,Office,6,-,-,6,30,2,5,-,2,2,-,5,-
la Vila Olímpica del Poblenou,Barri,Touristic,-,-,1,1,2,1,2,-,-,-,-,-,-
la Vila Olímpica del Poblenou,Barri,Plots/Land,-,-,1,2,-,4,-,1,-,-,1,-,-
la Vila Olímpica del Poblenou,Barri,Industrial,-,4,3,3,10,12,5,2,2,5,2,3,3
la Vila Olímpica del Poblenou,Barri,Facilities,-,-,-,-,-,-,-,1,-,1,2,2,-
la Vila Olímpica del Poblenou,Barri,Not avalaible,1,-,-,-,-,1,-,-,1,-,-,1,-
el Poblenou,Barri,Residential,111,201,269,276,392,303,313,313,215,292,330,303,235
el Poblenou,Barri,Parking,76,101,234,230,263,294,232,143,138,247,156,176,143
el Poblenou,Barri,Commercial,15,18,19,29,54,37,36,57,32,21,28,33,32
el Poblenou,Barri,Office,5,4,6,11,16,24,7,27,7,13,8,5,6
el Poblenou,Barri,Touristic,12,11,8,5,5,6,2,3,1,2,-,-,-
el Poblenou,Barri,Plots/Land,4,2,3,29,5,10,104,21,36,129,54,50,3
el Poblenou,Barri,Industrial,1,3,4,7,13,45,26,16,10,3,6,2,2
el Poblenou,Barri,Facilities,-,-,-,-,1,1,-,2,-,-,5,-,-
el Poblenou,Barri,Not avalaible,54,57,183,42,17,8,4,2,16,3,19,13,2
Diagonal Mar i el Front Marítim del Poblenou,Barri,Residential,76,89,362,117,114,157,118,116,54,120,144,120,86
Diagonal Mar i el Front Marítim del Poblenou,Barri,Parking,131,130,432,131,119,191,133,137,85,107,174,137,85
Diagonal Mar i el Front Marítim del Poblenou,Barri,Commercial,2,1,8,6,10,5,7,6,6,6,12,10,4
Diagonal Mar i el Front Marítim del Poblenou,Barri,Office,2,4,5,2,3,-,2,5,3,1,-,1,-
Diagonal Mar i el Front Marítim del Poblenou,Barri,Touristic,4,4,3,2,4,5,2,1,-,-,1,-,-
Diagonal Mar i el Front Marítim del Poblenou,Barri,Plots/Land,-,1,-,-,-,-,-,-,-,-,-,-,36
Diagonal Mar i el Front Marítim del Poblenou,Barri,Facilities,-,-,2,-,-,-,-,-,-,-,-,-,-
Diagonal Mar i el Front Marítim del Poblenou,Barri,Not avalaible,4,3,7,104,92,15,-,-,-,-,-,-,16
el Besòs i el Maresme,Barri,Residential,74,101,175,179,222,248,218,239,150,230,287,268,178
el Besòs i el Maresme,Barri,Parking,5,8,7,16,16,9,19,13,14,28,35,24,11
el Besòs i el Maresme,Barri,Commercial,3,2,3,10,4,1,4,11,9,11,19,11,12
el Besòs i el Maresme,Barri,Office,-,-,-,-,-,-,37,19,7,4,1,2,1
el Besòs i el Maresme,Barri,Touristic,3,4,10,167,1,1,1,-,-,3,14,-,-
el Besòs i el Maresme,Barri,Plots/Land,-,-,-,-,-,1,1,51,-,3,-,-,-
el Besòs i el Maresme,Barri,Industrial,-,1,1,2,-,-,2,1,-,-,-,1,-
el Besòs i el Maresme,Barri,Facilities,-,-,-,-,1,-,-,-,-,1,1,-,1
el Besòs i el Maresme,Barri,Not avalaible,1,2,-,-,-,-,-,-,-,-,-,-,-
Provençals del Poblenou,Barri,Residential,88,76,101,106,163,217,184,173,108,135,177,126,101
Provençals del Poblenou,Barri,Parking,71,93,69,85,110,154,156,150,59,115,78,159,48
Provençals del Poblenou,Barri,Commercial,3,7,2,7,14,16,13,15,6,10,10,11,2
Provençals del Poblenou,Barri,Office,1,21,20,3,2,3,3,8,2,-,3,9,1
Provençals del Poblenou,Barri,Touristic,-,2,3,1,-,-,1,-,-,1,-,-,1
Provençals del Poblenou,Barri,Plots/Land,17,2,-,3,1,14,7,4,5,3,11,3,-
Provençals del Poblenou,Barri,Industrial,-,1,1,6,4,6,16,9,7,17,1,3,4
Provençals del Poblenou,Barri,Facilities,1,-,-,1,-,1,-,1,-,1,-,-,-
Provençals del Poblenou,Barri,Not avalaible,22,-,34,83,24,7,2,-,-,-,-,-,-
Sant Martí de Provençals,Barri,Residential,88,114,147,166,196,210,194,196,138,191,232,202,125
Sant Martí de Provençals,Barri,Parking,12,18,46,34,36,57,50,54,44,54,35,57,18
Sant Martí de Provençals,Barri,Commercial,4,6,5,17,15,18,18,12,8,19,16,14,10
Sant Martí de Provençals,Barri,Office,-,-,-,-,-,1,2,1,-,-,3,-,1
Sant Martí de Provençals,Barri,Touristic,-,1,2,-,-,-,-,-,-,-,-,-,1
Sant Martí de Provençals,Barri,Plots/Land,-,-,-,-,-,-,-,-,-,-,3,1,2
Sant Martí de Provençals,Barri,Facilities,-,-,-,-,1,1,1,1,-,-,-,1,-
Sant Martí de Provençals,Barri,Not avalaible,1,2,3,1,-,-,1,-,-,2,-,1,-
la Verneda i la Pau,Barri,Residential,82,88,132,167,204,247,251,221,201,216,249,205,151
la Verneda i la Pau,Barri,Parking,17,11,28,31,26,50,50,48,67,65,42,46,118
la Verneda i la Pau,Barri,Commercial,4,3,8,12,13,22,19,25,15,16,19,10,15
la Verneda i la Pau,Barri,Office,2,-,-,-,-,5,-,4,1,1,7,3,1
la Verneda i la Pau,Barri,Touristic,-,1,3,-,-,-,-,-,-,-,-,-,-
la Verneda i la Pau,Barri,Plots/Land,-,-,-,-,-,-,4,4,2,-,-,3,2
la Verneda i la Pau,Barri,Industrial,1,2,2,2,2,3,1,3,5,4,2,9,39
la Verneda i la Pau,Barri,Facilities,-,-,1,2,1,-,-,-,-,-,-,-,-
la Verneda i la Pau,Barri,Not avalaible,6,3,-,1,-,-,-,-,-,-,-,-,-